,순번,시도본부,소방서,119안전센터명,주소,전화번호,lat,lng
198,199,대구소방안전본부,북부소방서_대구,대현,대구광역시 북구 대현로 105 ,053-350-5770 ,35.8824452,128.6106348
199,200,대구소방안전본부,북부소방서_대구,복현,대구광역시 북구 동북로 245 ,053-350-5760,35.8954033,128.6182091
200,201,대구소방안전본부,북부소방서_대구,무태,대구광역시 북구 호국로43길 21 ,053-350-5780 ,35.9209308,128.5969035
201,202,대구소방안전본부,북부소방서_대구,산격,대구광역시 북구 유통단지로8길 88 ,053-350-5790,35.9060735,128.6142595
202,203,대구소방안전본부,수성소방서,범물,대구광역시 수성구 청호로 87 ,053-780-5261,35.825519,128.6442638
203,204,대구소방안전본부,수성소방서,만촌,대구광역시 수성구 달구벌대로 2658 ,053-752-0119,35.8553518,128.6521145
204,205,대구소방안전본부,수성소방서,황금,대구광역시 수성구 동대구로12길 41 ,053-764-0119,35.8355187,128.626452
205,206,대구소방안전본부,수성소방서,상동,대구광역시 수성구 파동로51길 5 ,053-765-0119,35.8251545,128.6094298
206,207,대구소방안전본부,수성소방서,수성,대구광역시 수성구 들안로60길 30 ,053-741-2119 ,35.8568077,128.6209186
207,208,대구소방안전본부,수성소방서,고산,대구광역시 수성구 고산로 105 ,053-791-7119,35.8403373,128.7045513
208,209,대구소방안전본부,수성소방서,무열로,대구광역시 수성구 무열로 139 ,053-741-0119,35.8706983,128.648153
209,210,대구소방안전본부,달서소방서,월성,대구광역시 달서구 학산로 75 ,053-607-2281,35.8310954,128.5347651
210,211,대구소방안전본부,달서소방서,송현,대구광역시 달서구 월배로 262 ,053-632-0119,35.8200117,128.542029
211,212,대구소방안전본부,달서소방서,본리,대구광역시 달서구 대명천로 134 ,053-625-0119 ,35.8396929,128.5450475
212,213,대구소방안전본부,달서소방서,도원,대구광역시 달서구 도원로 8 ,053-633-9110,35.8090089,128.5356626
213,214,대구소방안전본부,달성소방서,현풍,대구광역시 달성군 현풍면 비슬로 480 ,053-670-5421 ,35.6825307,128.4470113
214,215,대구소방안전본부,달성소방서,논공,대구광역시 달성군 논공읍 논공중앙로33길 5,053-615-5119 ,35.7300631,128.4530835
215,216,대구소방안전본부,달성소방서,화원,대구광역시 달성군 화원읍 화암로 122 ,053-632-1119,35.7987551,128.5016669
216,217,대구소방안전본부,달성소방서,구지,대구광역시 달성군 구지면 달성2차로 111 ,053-616-0119,35.6398205,128.4197729
217,218,대구소방안전본부,강서소방서_대구,다사,대구광역시 달성군 다사읍 달구벌대로 920,053-601-5620,35.8593802,128.4466289
218,219,대구소방안전본부,강서소방서_대구,성서,대구광역시 달서구 성서로 357 ,053-601-5630,35.8495121,128.5068962
219,220,대구소방안전본부,강서소방서_대구,죽전,대구광역시 달서구 와룡로 222 ,053-601-5640,35.8526025,128.5376573
220,221,대구소방안전본부,강서소방서_대구,대천,대구광역시 달서구 달서대로58길 129 ,053-601-5650,35.8249578,128.5067766
221,222,대구소방안전본부,강서소방서_대구,매곡,대구광역시 달성군 다사읍 달구벌대로 753 ,053-601-5660,35.8611644,128.4541672
222,223,인천소방본부,중부소방서_인천,중부(인천)_중앙,인천광역시 중구 인중로 204,032-870-5180,37.4701454,126.6224476
223,224,인천소방본부,중부소방서_인천,중부(인천)_송현,인천광역시 동구 방축로 39,032-576-0119,37.4862704,126.6509754
224,225,인천소방본부,중부소방서_인천,송림,인천광역시 동구 샛골로 133,032-764-7119,37.4742691,126.6440734
225,226,인천소방본부,중부소방서_인천,만석,인천광역시 동구 제물량로 396,032-766-0119,37.4833547,126.6258039
226,227,인천소방본부,중부소방서_인천,연안,인천광역시 중구 축항대로 118,032-887-4689,37.4539865,126.6136552
227,228,인천소방본부,중부소방서_인천,영흥,인천광역시 영흥면 영흥로 283-32,032-882-3119,37.2559214,126.4835465
228,229,인천소방본부,중부소방서_인천,백령,인천광역시 옹진군 백령면 백령남로 30,032-836-0119,37.9673798,124.7206379
229,230,인천소방본부,남동소방서_인천,구월,인천광역시 남동구 인주대로 714-8,032-870-5221,37.4489103,126.7161587
230,231,인천소방본부,남동소방서_인천,만수,인천광역시 남동구 인주대로 845,032-870-5222,37.4486667,126.7313204
231,232,인천소방본부,남동소방서_인천,간석,인천광역시 남동구 백범로 248번길,032-870-5223,37.4627267,126.7216999
232,233,인천소방본부,남동소방서_인천,담방(구.서창),인천광역시 남동구 매소홀로 1049,032-870-5224,37.4387677,126.7331611
233,234,인천소방본부,부평소방서_인천,부평_갈산,인천광역시 부평구 부평대로 324,032-723-5353,37.5201921,126.722126
234,235,인천소방본부,부평소방서_인천,부평,인천광역시 부평구 부평대로 8,032-723-5354,37.4921294,126.723431
235,236,인천소방본부,부평소방서_인천,십정,인천광역시 부평구 경원대로 1111,032-723-5355,37.4802764,126.6972609
236,237,인천소방본부,부평소방서_인천,산곡,인천광역시 부평구 마장로 198,032-723-5356,37.4956696,126.70309
237,238,인천소방본부,부평소방서_인천,부개,인천광역시 부평구 부개로 6,032-723-5357,37.4978432,126.7396603
238,239,인천소방본부,부평소방서_인천,부평_삼산,인천광역시 부평구 충선로 252,032-723-5358,37.5010329,126.7345197
239,240,인천소방본부,서부소방서_인천,서부(인천)_연희,인천광역시 서구 서곶로292(심곡동),032-723-5421,37.5426511,126.6824617
240,241,인천소방본부,서부소방서_인천,가좌,인천광역시 서구 가좌동 540-1,032-578-0119,37.4795167,126.6800459
241,242,인천소방본부,서부소방서_인천,서부(인천)_신현,인천광역시 서구 신현동 294,032-572-0119,37.5146346,126.6723784
242,243,인천소방본부,서부소방서_인천,석남,인천광역시 서구 석남로102(석남동),032-571-0119,37.5004359,126.6729024
243,244,인천소방본부,서부소방서_인천,검단,인천광역시 서구 왕길동 635-4,032-565-0119,37.6025714,126.6551007
244,245,인천소방본부,서부소방서_인천,검암,인천광역시 서구 검암동 606-9,032-568-7119,37.564058,126.6735866
245,246,인천소방본부,서부소방서_인천,서부(인천)_원당,인천광역시 서구 원당지구 80블럭 2롯트,032-563-1195,37.5934432,126.6992182
246,247,인천소방본부,서부소방서_인천,청라,인천광역시 서구 경서동 628-3,032-569-5026,37.5318749,126.6270943
247,248,인천소방본부,공단소방서,공단_고잔,인천광역시 남동구 남동서로 208(고잔동),032-723-5521 ,37.4080812,126.6930046
248,249,인천소방본부,공단소방서,옥련,인천광역시 연수구 청량로 155번길 7(옥련동),032-723-5522,37.4206261,126.6519156
249,250,인천소방본부,공단소방서,도림,인천광역시 남동구 비류대로 667(도림동),032-723-5523,37.4226386,126.7091047
250,251,인천소방본부,공단소방서,동춘,인천광역시 연수구 앵고개로 241(동춘동),032-723-5524,37.4091112,126.6712791
251,252,인천소방본부,공단소방서,논현,인천광역시 남동구 소래역로 109(논현동),032-723-5525,37.4052866,126.7296667
252,253,인천소방본부,계양소방서,작전,인천광역시 계양구 장제로 774(계산동),032-650-5621,37.5406834,126.7157544
253,254,인천소방본부,계양소방서,계산,인천광역시 계양구 주부토길 557(계산동),032-650-5622,37.5445643,126.7185016
254,255,인천소방본부,계양소방서,장기,인천광역시 계양구 장기서로 14(장기동),032-650-5623,37.5762914,126.7336784
255,256,인천소방본부,계양소방서,효성,인천광역시 계양구 효서로 96-1(효성동),032-650-5624,37.5275135,126.7064555
256,257,인천소방본부,남부소방서_인천,신기,인천광역시 남구 인하로 190 (주안동),032-870-3290,37.448367,126.6690107
257,258,인천소방본부,남부소방서_인천,주안,인천광역시 남구 한나루로 607 인천종합건설본부 (도화동),032-862-1119,37.460569,126.6721549
258,259,인천소방본부,남부소방서_인천,도화,인천광역시 남구 장고개로 85 (도화동),032-864-9119,37.4754191,126.6693032
259,260,인천소방본부,남부소방서_인천,용현,인천광역시 남구 독배로 376 (용현동),032-887-0119,37.4529831,126.6494412
260,261,인천소방본부,남부소방서_인천,관교,인천광역시 남구 인하로 450 (관교동),032-435-0119,37.4442222,126.6964851
261,262,인천소방본부,남부소방서_인천,숭의,인천광역시 남구 석정로 51 (숭의동),032-888-9119,37.4648691,126.6560975
262,263,인천소방본부,강화소방서,강화,인천광역시 강화군 강화읍 남문로23번길 11,032-930-5894,37.7404887,126.4866944
263,264,인천소방본부,강화소방서,길상,인천광역시 강화군 길상면 마니산로 93,032-930-5822,37.6391269,126.4828728
264,265,인천소방본부,강화소방서,내가,인천광역시 강화군 내가면 강화서로 235-1 ,032-930-5823,37.7178263,126.3896335
265,266,인천소방본부,공항소방서,공항,인천광역시 중구 공항서로512번길 464(운서동),032-727-6180,37.4488497,126.4156799
266,267,인천소방본부,공항소방서,영종,인천광역시 중구 운남로 116(운남동),032-727-6181,37.4880016,126.5332959
267,268,인천소방본부,공항소방서,운서,인천광역시 중구 흰바위로27번길 16(운서동),032-727-6182,37.4936683,126.4884326
268,269,인천소방본부,공항소방서,용유,인천광역시 중구 용유서로128번길 1(운서동),032-727-6183,37.4499223,126.3935249
269,270,인천소방본부,송도소방서,미래,인천광역시 연수구 첨단대로 60번길 15(송도동),032-810-6660,37.3839118,126.6438546
270,271,인천소방본부,송도소방서,신송(구.송도),인천광역시 연수구 해돋이로 92(송도동),032-810-6683,37.3908656,126.6518875
271,272,광주소방안전본부,동부소방서_광주,대인,광주광역시 동구 제봉로 210(대인동),062-606-4203,35.1512979,126.9167794
272,273,광주소방안전본부,동부소방서_광주,지산,광주광역시 동구 밤실로30번길 16(지산동),062-606-4423,35.1499385,126.9385591
273,274,광주소방안전본부,동부소방서_광주,학운,광주광역시 동구 남문로 692(학동),062-606-4403,35.1343139,126.9319984
274,275,광주소방안전본부,서부소방서_광주,화정,광주광역시 서구 화운로 197(화정동),062-606-4255,35.1564343,126.8764322
275,276,광주소방안전본부,서부소방서_광주,염주,광주광역시 서구 염화로 77(화정동),062-606-4507,35.1414716,126.8738364
276,277,광주소방안전본부,서부소방서_광주,금호,광주광역시 서구 운천로 112(쌍촌동),062-606-4525,35.1426884,126.8583183
277,278,광주소방안전본부,서부소방서_광주,상무,광주광역시 서구 치평로 65(치평동),062-606-4543,35.1532463,126.8471782
278,279,광주소방안전본부,서부소방서_광주,풍암,광주광역시 서구 회재로 907(금호동),062-606-4564,35.1248228,126.8545675
279,280,광주소방안전본부,남부소방서_광주,송하,광주광역시 남구 송암로58번길 13(송하동),062-606-4303,35.110529,126.8784163
280,281,광주소방안전본부,남부소방서_광주,월산,광주광역시 남구 수박등로 1(월산동),062-606-4603,35.1405724,126.8947223
281,282,광주소방안전본부,남부소방서_광주,봉선,광주광역시 남구 오방로 63(방림동),062-606-4623,35.1309788,126.9189895
282,283,광주소방안전본부,북부소방서_광주,문흥,광주광역시 북구 서하로 290(오치동),062-606-4353,35.1864594,126.9122857
283,284,광주소방안전본부,북부소방서_광주,임동,광주광역시 북구 서림로 5(임동),062-606-4703,35.1688115,126.890652
284,285,광주소방안전본부,북부소방서_광주,우산,광주광역시 북구 동문대로 127(우산동),062-606-4723,35.1773251,126.9237294
285,286,광주소방안전본부,북부소방서_광주,일곡,광주광역시 북구 설죽로 529(일곡동),062-606-4743,35.2063167,126.8973311
286,287,광주소방안전본부,북부소방서_광주,두암,광주광역시 북구 삼정로 5(두암동),062-606-4763,35.1623572,126.9368425
287,288,광주소방안전본부,북부소방서_광주,동림,광주광역시 북구 북문대로 202(동림동),062-606-4783,35.1864466,126.8703209
288,289,광주소방안전본부,광산소방서_광주,하남,광주광역시 광산구 하남산단1번로 13(하남동),062-606-4903,35.1861982,126.796537
289,290,광주소방안전본부,광산소방서_광주,송정,광주광역시 광산구 상무대로 93-1(도산동),062-606-4803,35.130927,126.7995331
290,291,광주소방안전본부,광산소방서_광주,월곡,광주광역시 광산구 사암로 276(월곡동),062-606-4823,35.1688898,126.8093586
291,292,광주소방안전본부,광산소방서_광주,비아,광주광역시 광산구 비아로12번길 10(비아동),062-606-4843,35.2207551,126.8236245
292,293,광주소방안전본부,광산소방서_광주,신가,광주광역시 광산구 수등로 236(신가동),062-606-4863,35.1848843,126.8348113
293,294,광주소방안전본부,광산소방서_광주,첨단,광주광역시 광산구 임방울대로825번길 16(쌍암동),062-606-4883,35.2187502,126.8491963
294,295,광주소방안전본부,광산소방서_광주,평동,광주광역시 광산구 월전동 1251,전화공사중,35.1210422,126.7726144
295,296,대전소방본부,중부소방서_대전,삼성,대전광역시 동구 태전로 134,042-609-6111,36.3403878,127.4219455
296,297,대전소방본부,중부소방서_대전,원동,대전광역시 중구 대종로 373,042-609-6121,36.3172026,127.4285703
297,298,대전소방본부,중부소방서_대전,부사,대전광역시 동구 대전천동로 508,042-609-6131,36.3200661,127.4391703
298,299,대전소방본부,중부소방서_대전,산내,대전광역시 동구 산내로 1328,042-609-6141,36.2817889,127.4676807
299,300,대전소방본부,중부소방서_대전,용운,대전광역시 동구 용운로 151번길 88,042-609-6151,36.3312308,127.4618366
300,301,대전소방본부,중부소방서_대전,가양,대전광역시 동구 합내로 50,042-609-6161,36.3474666,127.4405885
301,302,대전소방본부,서부소방서_대전,갈마,대전광역시 서구 갈마중로 15,042-609-6311,36.3478665,127.3711236
302,303,대전소방본부,서부소방서_대전,태평,대전광역시 중구 태평로 91,042-609-6321,36.3249546,127.3942455
303,304,대전소방본부,서부소방서_대전,탄방,대전광역시 서구 문정로 142,042-609-6331,36.3467862,127.3952685
304,305,대전소방본부,서부소방서_대전,월평,대전광역시 서구 청사로 27,042-609-6341,36.3599812,127.3668866
305,306,대전소방본부,서부소방서_대전,둔산,대전광역시 서구 둔산로 101번길 26,042-609-6351,36.3517909,127.3874161
306,307,대전소방본부,동부소방서_대전,법동,대전광역시 대덕구 계족로 682,042-609-6511,36.3723592,127.4290286
307,308,대전소방본부,동부소방서_대전,대화,대전광역시 대덕구 대화로 81,042-609-6521,36.3668165,127.4113587
308,309,대전소방본부,동부소방서_대전,덕암,대전광역시 대덕구 신탄진로 681번길 10,042-609-6531,36.4393202,127.4261995
309,310,대전소방본부,동부소방서_대전,문평,대전광역시 대덕구 문평동로 18번길 34,042-609-6541,36.446907,127.404716
310,311,대전소방본부,동부소방서_대전,송촌,대전광역시 대덕구 동춘당로 65,042-609-6551,36.3647045,127.4402305
311,312,대전소방본부,북부소방서_대전,도룡,대전광역시 유성구 대덕대로 516,042-609-6711,36.3781133,127.3843067
312,313,대전소방본부,북부소방서_대전,전민,대전광역시 유성구 엑스포로 486-11,042-609-6721,36.3992741,127.4059702
313,314,대전소방본부,북부소방서_대전,구암,대전광역시 유성구 월드컵대로 263,042-609-6731,36.3536844,127.3310818
314,315,대전소방본부,북부소방서_대전,궁동,대전광역시 유성구 궁동로 35,042-609-6741,36.3636253,127.3486772
315,316,대전소방본부,북부소방서_대전,노은,대전광역시 유성구 노은로 101,042-609-6751,36.3686618,127.3174327
316,317,대전소방본부,남부소방서_대전,복수,대전광역시 서구 복수서로 67,042-609-6911,36.309288,127.3723555
317,318,대전소방본부,남부소방서_대전,문화,대전광역시 중구 계룡로 918번길 67,042-609-6921,36.3192835,127.4112864
318,319,대전소방본부,남부소방서_대전,산성,대전광역시 중구 산성로 59,042-609-6931,36.3076933,127.3950149
319,320,대전소방본부,남부소방서_대전,가수원,대전광역시 서구 용소로 46,042-609-6941,36.3545224,127.3836025
320,321,대전소방본부,남부소방서_대전,원내,대전광역시 유성구 계백로 801번길 17,042-609-6951,36.2918689,127.3188904
321,322,울산소방본부,중부소방서_울산,유곡,울산광역시 중구 종가로 205,052-241-2400,35.5794053,129.3383771
322,323,울산소방본부,중부소방서_울산,성남,울산광역시 중구 만남의거리 14,052-241-2420,35.554272,129.3200389
323,324,울산소방본부,중부소방서_울산,병영,울산광역시 중구 구교로 226,052-241-2440,35.5645776,129.3424754
324,325,울산소방본부,중부소방서_울산,농소,울산광역시 북구 아진로 72,052-241-2480,35.6299259,129.3407676
325,326,울산소방본부,중부소방서_울산,언양,울산광역시 울주군 남천둑길 99,052-241-2460,35.5587215,129.1355388
326,327,울산소방본부,중부소방서_울산,태화,울산광역시 중구 태화로 111,052-241-2530,35.5533913,129.2879716
327,328,울산소방본부,중부소방서_울산,범서,울산광역시 울주군 구영앞길 99,052-241-2500,35.5697641,129.2362591
328,329,울산소방본부,중부소방서_울산,매곡,울산광역시 북구 오토밸리로 1024,052-241-2970,35.5843006,129.3611231
329,330,울산소방본부,남부소방서_울산,남부(울산)_삼산,울산광역시 남구 삼산중로 149,052-241-2580,35.5472032,129.3353416
330,331,울산소방본부,남부소방서_울산,여천,울산광역시 남구 여천로 81-33,052-241-2610,35.5250155,129.341384
331,332,울산소방본부,남부소방서_울산,남부(울산)_신정,울산광역시 남구 신정로 87번길 2,052-241-2630,35.5393675,129.3196006
332,333,울산소방본부,남부소방서_울산,무거,울산광역시 남구 문수로 89,052-241-2650,35.5388753,129.26374
333,334,울산소방본부,남부소방서_울산,남부(울산)_공단,울산광역시 남구 상개로 190,052-241-2670,35.5012959,129.3188144
334,335,울산소방본부,남부소방서_울산,장생포,울산광역시 남구 매암로 18,052-241-2560,35.5115647,129.3774258
335,336,울산소방본부,남부소방서_울산,옥동,울산광역시 남구 대공원입구로21번길 20,052-241-2690,35.5343394,129.2921912
336,337,울산소방본부,동부소방서_울산,화암,울산광역시 동구 꽃바위2가길 9,052-241-2720,35.4824434,129.4126797
337,338,울산소방본부,동부소방서_울산,동부(울산)_화정,울산광역시 동구 방어진순환도로 601,052-241-2740,35.4954955,129.427047
338,339,울산소방본부,동부소방서_울산,염포,울산광역시 북구 염포로 769,052-241-2780,35.5264599,129.3990881
339,340,울산소방본부,동부소방서_울산,전하,울산광역시 동구 진성 4가길 8,052-241-2760,35.5093386,129.4290909
340,341,울산소방본부,동부소방서_울산,강동,울산광역시 북구 산호중앙2로 231 ,052-241-2800,35.5224948,129.3989565
341,342,울산소방본부,온산소방서_울산,온산,울산광역시 울주군 온산읍 덕신로 232,052-241-2860,35.4332342,129.3066193
342,343,울산소방본부,온산소방서_울산,온양,울산광역시 울주군 온양읍 온양로 74,052-241-2890,35.4108696,129.2796897
343,344,울산소방본부,온산소방서_울산,웅촌,울산광역시 울주군 웅촌면 곡천검단로 9,052-241-2910,35.4634598,129.2064533
344,345,울산소방본부,온산소방서_울산,화산,울산광역시 울주군 온산읍 공단로 417,052-241-2840,35.4391143,129.3352172
345,346,세종소방본부,조치원소방서,조치원,세종특별자치시 조치원읍 세종로 2439,044-300-8501,36.6047758,127.2888985
346,347,세종소방본부,조치원소방서,전의,세종특별자치시 전의면 서정길 46-6,044-300-8521,36.6922191,127.1917232
347,348,세종소방본부,조치원소방서,부강,세종특별자치시 부강면 청연로 7,044-300-8541,36.5282729,127.3721621
348,349,세종소방본부,조치원소방서,연서,세종특별자치시 연서면 도신고복로 306,044-300-8641,,
349,350,세종소방본부,세종소방서,어진,세종특별자치시 어진동 610,044-300-8604,,
350,351,세종소방본부,세종소방서,아름,세종특별자치시 아름동 보듬3로 119,044-300-8581,,
351,352,세종소방본부,세종소방서,한솔,세종특별자치시 한솔동 노을3로 29,044-300-8561,,
352,353,세종소방본부,세종소방서,보람,세종특별자치시 보람동 남세종로 436,044-300-8621,,
353,354,경기재난본부,수원소방서,정자,수원시 장안구 정자천로 189번길 12 (정자동),031-8012-9501,37.2971447,126.9959846
354,355,경기재난본부,수원소방서,남부,수원시 권선구 동수원로 286 (권선동),031-8012-9511,37.2546128,127.0366655
355,356,경기재난본부,수원소방서,매산,수원시 팔달구 매산로  89 (매산로 3가),031-8012-9521,37.2672774,127.0080584
356,357,경기재난본부,수원소방서,원천,수원시 영통구 중부대로 349 (원천동),031-8012-9531,37.2731556,127.0540089
357,358,경기재난본부,수원소방서,지만,수원시 팔달구 경수대로 660 (우만동),031-8012-9551,37.2842752,127.0286732
358,359,경기재난본부,수원소방서,서둔,수원시 권선구 서호동로 48 (서둔동),031-8012-9561,37.2689123,126.993365
359,360,경기재난본부,수원소방서,파장,수원시 장안구 서부로 2308 (이목동),031-8012-9571,37.3123441,126.9791482
360,361,경기재난본부,수원소방서,이의,수원시 영통구 창룡대로 313 (이의동) ,031-8012-9581,37.2977483,127.0422876
361,362,경기재난본부,수원소방서,고색,수원시 권선구 서부로 1614 (고색동),031-8012-9591,37.2531642,126.9753109
362,363,경기재난본부,수원소방서,영통,수원시 영통구 매영로 325 (영통동),031-8012-9141,37.2532012,127.0688169
363,364,경기재난본부,성남소방서,수진,성남시 수정구 제일로 111 (수진동),031-720-0500,37.436589,127.133388
364,365,경기재난본부,성남소방서,신흥,경기도 성남시 수정구 시민로 151 (신흥동),031-757-0119,37.441515,127.1432556
365,366,경기재난본부,성남소방서,상대원,경기도 성남시 중원구 둔촌대로 457번길 8 (상대원동),031-745-0003,37.4323704,127.1686694
366,367,경기재난본부,성남소방서,단대,경기도 성남시 수정구 논골로 11번길 7-2 (단대동),031-720-0521,37.4548974,127.1595519
367,368,경기재난본부,성남소방서,위례,경기도 성남시 수정구 헌릉로 1003 (창곡동),031-759-5119,37.4618619,127.1436271
368,369,경기재난본부,분당소방서,서현,경기도 성남시 분당구 양현로 14 (서현동),031-8018-3501,37.3864497,127.1437628
369,370,경기재난본부,분당소방서,판교,경기도 성남시 분당구 대왕판교로644번길 62 (삼평동),031-8018-3511,37.3995128,127.1137053
370,371,경기재난본부,분당소방서,수내,경기도 성남시 분당구 백현로 241 (수내동),031-8018-3521,37.367335,127.1225817
371,372,경기재난본부,분당소방서,야탑,경기도 성남시 분당구 양현로 485 (야탑4동),031-8018-3531,37.4164308,127.1359238
372,373,경기재난본부,분당소방서,구미,경기도 성남시 분당구 돌마로 138 (구미동),031-8018-3551,37.3448811,127.1110015
373,374,경기재난본부,부천소방서,중앙,경기도 부천시 신흥로 115 (중동),032-650-4504,37.493347,126.7778096
374,375,경기재난본부,부천소방서,내동,경기도 부천시 신흥로 364 (내동),032-650-4524,37.5160885,126.7756787
375,376,경기재난본부,부천소방서,중동,경기도 부천시 부일로 346 (중동),032-650-4534,37.4876673,126.7686504
376,377,경기재난본부,부천소방서,괴안,경기도 부천시 부광로8번길 49 (괴안동),032-650-4544,37.4826729,126.8104291
377,378,경기재난본부,부천소방서,원종,경기도 부천시 원종로79번길 41 (원종동),032-650-4554,37.5259381,126.8084968
378,379,경기재난본부,부천소방서,상동,경기도 부천시 장말로 113 (상동),032-650-4564,37.4942768,126.7545953
379,380,경기재난본부,부천소방서,서부,경기도 부천시 계남로 169 (중동),032-650-4574,37.5078636,126.7677634
380,381,경기재난본부,부천소방서,범박,경기도 부천시 범안로 127 (범박동),032-650-4584,37.4705439,126.809423
381,382,경기재난본부,부천소방서,신상,경기도 부천시 상동로117번길 36 (상동),032-650-4594,37.5080862,126.7515473
382,383,경기재난본부,안양소방서,부림,경기도 안양시 동안구 관평로212번길 32 (관양동),031-470-0501,37.3957253,126.9606283
383,384,경기재난본부,안양소방서,안양,경기도 안양시 만안구 현충로 55 (안양동),031-470-0511,37.3902182,126.9255664
384,385,경기재난본부,안양소방서,비산,경기도 안양시 동안구 평촌대로 389 (비산동),031-470-0531,37.4051999,126.9476898
385,386,경기재난본부,안양소방서,석수,경기도 안양시 만안구 석수로 28 (석수동),031-470-0541,37.4089336,126.9091859
386,387,경기재난본부,안양소방서,귀인,경기도 안양시 동안구 평촌대로 104 (평촌동),031-470-0551,37.3911722,126.9772683
387,388,경기재난본부,안산소방서,고잔,경기도 안산시 단원구 화랑로 407 (고잔동),031-470-7501,37.3216544,126.833083
388,389,경기재난본부,안산소방서,원시,경기도 안산시 단원구 동산로 31 (원시동),031-470-7511,37.3128871,126.7934704
389,390,경기재난본부,안산소방서,선부,경기도 안산시 단원구 선부광장서로 43 (선부동),031-470-7521,37.3339097,126.8043914
390,391,경기재난본부,안산소방서,성곡,경기도 안산시 단원구 장자골로 66 (성곡동),031-470-7541,37.3127572,126.7655798
391,392,경기재난본부,안산소방서,월피,경기도 안산시 상록구 충장로 645 (월피동),031-470-7551,37.3350006,126.8544413
392,393,경기재난본부,안산소방서,군자,경기도 안산시 단원구 번영1로 45 (성곡동),031-470-7561,37.319846,126.7358177
393,394,경기재난본부,안산소방서,사동,경기도 안산시 상록구 항가울로 230 (사동),031-470-7571,37.3008387,126.8436148
394,395,경기재난본부,안산소방서,대부,경기도 안산시 단원구 영전로 375 (대부동동),031-470-7581,37.2400259,126.6177854
395,396,경기재난본부,안산소방서,반월,경기도 안산시 상록구 건지미길 48 (건건동),031-470-7591,37.3015259,126.9058957
396,397,경기재난본부,용인소방서,역북,경기도 용인시 처인구 명지로 45 (역북동),031-8021-0501,37.2322939,127.1900192
397,398,경기재난본부,용인소방서,구갈,경기도 용인시 기흥구 신구로 74 (구갈동),031-8021-0511,37.2787139,127.1098306
398,399,경기재난본부,용인소방서,수지,경기도 용인시 수지구 풍덕천로 177 (풍덕천동),031-8021-0521,37.3261072,127.1002823
399,400,경기재난본부,용인소방서,양지,경기도 용인시 처인구 양지면 남평로 46 (남곡리),031-8021-0531,37.2300688,127.288909
400,401,경기재난본부,용인소방서,남사,경기도 용인시 처인구 남사면 봉무로 13 (봉무리),031-8021-0541,37.1153914,127.1522662
