,순번,시도본부,소방서,119안전센터명,주소,전화번호,lat,lng
605,606,충북소방본부,충주소방서,충주_중앙,충북 충주시 목행산단7로 9,043-841-3331,37.0032464,127.9206901
606,607,충북소방본부,충주소방서,충주_남부,충북 충주시 호암대로 13,043-841-3340,36.9592112,127.9279384
607,608,충북소방본부,충주소방서,수안보,충북 충주시 수안보면 관동길 9-7,043-841-3350,36.8472467,127.9945998
608,609,충북소방본부,충주소방서,주덕,충북 충주시 주덕읍 산양로 35,043-841-3360,36.9755716,127.7955856
609,610,충북소방본부,충주소방서,앙성,충북 충주시 앙성면 가곡로 1019,043-841-3370,37.1086587,127.7522146
610,611,충북소방본부,충주소방서,연수,충북 충주시 연수동 454-30,전화공사중,36.982979,127.9350107
611,612,충북소방본부,제천소방서,제천_중앙,충북 제천시 신죽하로 164,043-641-7119,37.1607568,128.2126828
612,613,충북소방본부,제천소방서,화산,충북 제천시 강명길 17,043-641-7310,37.1186347,128.2040734
613,614,충북소방본부,제천소방서,제천_봉양,충북 제천시 봉양읍 북부로1433,043-641-7340,37.1315746,128.1286342
614,615,충북소방본부,보은소방서,보은_중앙,충북 보은군 보은읍 남부로 4415,043-773-0215,36.4769345,127.722146
615,616,충북소방본부,보은소방서,속리산,충북 보은군 속리산면 법주사로 278,043-773-0231,36.5317457,127.823355
616,617,충북소방본부,보은소방서,구병산,충북 보은군 마로면 관기 송현로 78 ,043-773-0251,36.4355712,127.8174711
617,618,충북소방본부,옥천소방서,옥천_중앙,충북 옥천군 옥천읍 중앙로 132,043-730-1901,36.3072091,127.5748696
618,619,충북소방본부,옥천소방서,청산,충북 옥천군 청산면 남부로 2306,043-730-1921,36.3448881,127.7814415
619,620,충북소방본부,영동소방서,영동_중앙,충북 영동군 영동읍 영동황간로 174,043-740-7111,36.1656451,127.7890282
620,621,충북소방본부,영동소방서,황간,충북 영동군 황간면 황간로 132,043-742-4119,36.2352892,127.9038563
621,622,충북소방본부,증평소방서,증평_중앙,증평군 증평읍 충청대로 1789,043-836-4119,36.7879881,127.5839854
622,623,충북소방본부,진천소방서,진천_중앙,충북 진천군 진천읍 진광로 93,043-539-3875,36.8727806,127.4410743
623,624,충북소방본부,진천소방서,광혜원,충북 진천군 광혜원면 화랑길 99,043-539-8221,36.9917024,127.4367734
624,625,충북소방본부,진천소방서,진천_덕산,충북 진천군 덕산면 초금로 606-1,043-539-8241,36.8992655,127.5106696
625,626,충북소방본부,괴산소방서,괴산_중앙,충북 괴산군 괴강로 69,043-760-0216,36.8075362,127.8015004
626,627,충북소방본부,괴산소방서,청천,충북 괴산군 청청면 선평길 78-9,043-760-0235,36.6591816,127.7332044
627,628,충북소방본부,음성소방서,음성_중앙,충북 음성군 금왕읍 응천서길 11,043-877-0119,36.9895842,127.5951396
628,629,충북소방본부,음성소방서,음성,충북 음성군 음성읍 음성로 122,043-872-2119,36.930413,127.678501
629,630,충북소방본부,음성소방서,대소,충북 음성군 대소면 오산로 74,043-881-7119,36.9694652,127.4859542
630,631,충북소방본부,음성소방서,감곡,충북 음성군 감곡면 음성로 2652,043-881-3119,37.1122563,127.643699
631,632,충북소방본부,단양소방서,단양_중앙,충북 단양군 단양읍 중앙1로 29 ,043-421-0119,36.986212,128.3677805
632,633,충북소방본부,단양소방서,매포,충북 단양군 매포읍 평동4로 79 ,043-422-0119,37.0310688,128.2947952
633,634,충남소방본부,천안동남소방서,구성,충남 천안시 동남구 천안대로 580,041-570-0332,36.7997951,127.1649639
634,635,충남소방본부,천안동남소방서,청당,충남 천안시 동남구 광덕면 신흥리1길 148,041-570-0402,36.7005764,127.1108437
635,636,충남소방본부,천안동남소방서,독립,충남 천안시 동남구 목천읍 삼방로 95,041-570-0362,36.7869062,127.2227425
636,637,충남소방본부,천안동남소방서,병천,충남 천안시 동남구 병천면 아우내순대길 78,041-570-0382,36.7642144,127.3009754
637,638,충남소방본부,천안동남소방서,풍세,2018년 개서 예정,미설치,,
638,639,충남소방본부,천안서북소방서,차암,충남 천안시 서북구 직산읍 4산단 2길 32,041-360-0331,36.8625903,127.1161915
639,640,충남소방본부,천안서북소방서,성거,충남 천안시 서북구 성거읍 천흥8길 11,041-360-0361,36.8832712,127.2078902
640,641,충남소방본부,천안서북소방서,서부,충남 천안시 서북구 양지18길 22,041-360-0381,36.8122283,127.1387858
641,642,충남소방본부,천안서북소방서,두정,충남 천안시 서북구 성정동 1공단 2길 16,041-360-0401,36.8275236,127.1465252
642,643,충남소방본부,천안서북소방서,성환,충남 천안시 서북구 성환읍 성환1로 395,041-360-0421,36.9276524,127.1312529
643,644,충남소방본부,천안서북소방서,쌍용,충남 천안시 서북구 월봉로 78,041-360-0441,36.7975597,127.1183152
644,645,충남소방본부,천안서북소방서,입장,충남 천안시 서북구 망향로 1107,041-360-0461,36.9090032,127.2272646
645,646,충남소방본부,천안서북소방서,직산,2018년 개서 예정,미설치,,
646,647,충남소방본부,천안서북소방서,불당,2018년 개서 예정,미설치,,
647,648,충남소방본부,공주소방서,공주_교동,충남 공주시 무령로 55,041-851-0212,36.45934,127.1266693
648,649,충남소방본부,공주소방서,유구,충남 공주시 유구읍 유구외곽로 368,041-851-0362,36.5399034,126.9459714
649,650,충남소방본부,공주소방서,신관,충남 공주시 의당로 31,041-851-0382,36.4748504,127.1297846
650,651,충남소방본부,공주소방서,동학사,충남 공주시 반포면 동학사1로 110,041-851-0402,36.363708,127.254013
651,652,충남소방본부,공주소방서,공주_계룡,충남 공주시 계룡면 월암송정길 18,041-851-0422,36.3613281,127.1414373
652,653,충남소방본부,보령소방서,죽정,충남 보령시 대천로 122,041-930-0333,36.356382,126.6055588
653,654,충남소방본부,보령소방서,신흑,충남 보령시 대천항로 205,041-930-0361,36.3168221,126.5143197
654,655,충남소방본부,보령소방서,웅천,충남 보령시 웅천읍 충서로 947,041-930-0381,36.235098,126.5971992
655,656,충남소방본부,보령소방서,오천,충남 보령시 오천면 소성안길 47,041-930-0401,36.4384929,126.5220244
656,657,충남소방본부,보령소방서,주포,충남 보령시 주포면 질재로 47-16,041-930-0421,36.4152378,126.5875554
657,658,충남소방본부,아산소방서,모종,충남 아산시 문화로 293,041-538-0332,36.7866463,127.0164409
658,659,충남소방본부,아산소방서,둔포,충남 아산시 둔포면 충무로 1848,041-538-0362,36.9312772,127.0427916
659,660,충남소방본부,아산소방서,신창,충남 아산시 신창면 순천향로 48,041-538-0382,36.771138,126.9353713
660,661,충남소방본부,아산소방서,인주,충남 아산시 인주면 공세길 19,041-538-0402,36.8808498,126.9130263
661,662,충남소방본부,아산소방서,배방,충남 아산시 배방읍 배방로 38,041-538-0422,36.7710286,127.0630436
662,663,충남소방본부,아산소방서,탕정,충남 아산시 탕정면 탕정로 26,041-538-0442,36.8141342,127.0543816
663,664,충남소방본부,아산소방서,장재,2018년 개서 예정,미설치,,
664,665,충남소방본부,서산소방서,서산_예천,충남 서산시 호수공원 14로 26-4(예천동),041-689-0330,36.773144,126.445135
665,666,충남소방본부,서산소방서,서산_대산,충남 서산시 대산읍 망일산로 831-15,041-689-0362,36.9393339,126.4464073
666,667,충남소방본부,서산소방서,서산_동부,충남 서산시 학동3로53(동문동),041-689-0382,36.7898681,126.4590928
667,668,충남소방본부,서산소방서,해미,충남 서산시 해미면  성지3길 33,041-689-0402,36.7100502,126.5426013
668,669,충남소방본부,서산소방서,부석,충남 서산시 부석면 강경벌로 10,041-689-0422,36.7174574,126.3936883
669,670,충남소방본부,서산소방서,성연,충남 서산시 성연면 일람리 1071,041-689-0442,36.8097993,126.4504471
670,671,충남소방본부,논산소방서,논산_내동,충남 논산시 대학로 17,041-730-0332,36.178221,127.1004094
671,672,충남소방본부,논산소방서,반월,충남 논산시 해월로 153-1,041-730-0402,36.2044894,127.0842081
672,673,충남소방본부,논산소방서,강경,충남 논산시 강경읍 동안로 3,041-730-0362,36.1578587,127.0182245
673,674,충남소방본부,논산소방서,연무,충남 논산시 연무읍 동안로 1137,041-730-0382,36.126514,127.1282953
674,675,충남소방본부,논산소방서,논산_연산,충남 논산시 연산면 관창로 54,041-730-0422,36.2123193,127.1829072
675,676,충남소방본부,계룡소방서,계룡,충남 계룡시 두마면 사계로 170,042-540-5332,36.2618802,127.2736217
676,677,충남소방본부,계룡소방서,엄사,2018년 개서 예정,미설치,,
677,678,충남소방본부,당진소방서,당진,충남 당진시 역천로 838(채운동),041-350-5300,36.8857583,126.6178819
678,679,충남소방본부,당진소방서,합덕,충남 당진시 우강면 중방로 2,041-350-5382,36.8128101,126.7666063
679,680,충남소방본부,당진소방서,송악,충남 당진시 송악읍 송악로 1019,041-350-5402,36.9601263,126.7683035
680,681,충남소방본부,당진소방서,석문,충남 당진시 석문면 보덕포로 1069-21,041-350-5362,36.9850805,126.5886038
681,682,충남소방본부,당진소방서,당진_신평,충남 당진시 신평면 신평길 133,041-350-5422,36.8833575,126.7774522
682,683,충남소방본부,당진소방서,기지시,충남 당진시 송악읍 틀모시로 844,041-350-5442,36.8903738,126.6939875
683,684,충남소방본부,금산소방서,금산_금산,충남 금산군 금산읍 삼풍로 2,041-750-1331,36.0999024,127.4801948
684,685,충남소방본부,금산소방서,추부,충남 금산군 추부면 삼육로 47,041-750-1362,36.1908967,127.4663854
685,686,충남소방본부,금산소방서,복진,충남 금산군 진산면 읍내로 47-1,041-750-1382,36.1432052,127.3683952
686,687,충남소방본부,부여소방서,백제,충남 부여군 규암면 계백로 17,041-830-0212,36.2749535,126.8822431
687,688,충남소방본부,부여소방서,사비,충남 부여군 부여읍 북포로 29,041-830-0362,36.3040934,126.937815
688,689,충남소방본부,부여소방서,임천,충남 부여군 임천면 성흥로 179번길 1,041-830-0402,36.1841326,126.896522
689,690,충남소방본부,부여소방서,홍산,충남 부여군 홍산면 북토로 89,041-830-0382,36.2181953,126.7554117
690,691,충남소방본부,부여소방서,외산,충남 부여군 외산면 만수로 235,041-830-0422,36.3020644,126.7059227
691,692,충남소방본부,서천소방서,서천_장항,충남 서천군 장항읍 장항로 37,041-955-0332,36.0134645,126.6830512
692,693,충남소방본부,서천소방서,서천,충남 서천군 서천읍 충절로49번길 33-8,041-955-0362,36.0768206,126.6886011
693,694,충남소방본부,서천소방서,한산,충남 서천군 한산면 충절로 1164,041-955-0422,36.0830758,126.8060963
694,695,충남소방본부,서천소방서,비인,충남 서천군 비인면 비인로 141,041-955-0382,36.1387245,126.6037212
695,696,충남소방본부,서천소방서,서면,충남 서천군 서면 부사로 153,041-955-0402,36.1631194,126.531598
696,697,충남소방본부,홍성소방서,구룡,충남 홍성군 홍성읍 충절로 741 ,041-630-0312,36.5847967,126.6956618
697,698,충남소방본부,홍성소방서,옥암,충남 홍성군 홍성읍 충서로 1258,041-632-0119,36.5887624,126.6575721
698,699,충남소방본부,홍성소방서,광천,충남 홍성군 광천읍 충서로 354,041-641-2119,36.5140169,126.6224801
699,700,충남소방본부,홍성소방서,갈산,충남 홍성군 갈산면 갈산로150번길 16,041-633-2119,36.5998379,126.5544531
700,701,충남소방본부,홍성소방서,내포,충남 홍성군 홍북읍 의향로 133,041-635-9119,36.650011,126.6917318
701,702,충남소방본부,예산소방서,오가,충남 예산군 오가면 오가중앙로 111,041-330-4331,36.6865672,126.8017581
702,703,충남소방본부,예산소방서,예산_금오,충남 예산군 예산읍 예당관광로 760,041-330-4361,36.6784933,126.8271421
703,704,충남소방본부,예산소방서,삽교,충남 예산군 삽교읍 삽교로1길 34,041-330-4381,36.6890441,126.738132
704,705,충남소방본부,예산소방서,예산_덕산,충남 예산군 덕산면 도청대로 1160,041-330-4401,36.7048423,126.673179
705,706,충남소방본부,태안소방서,태안_태안,충남 태안군 태안읍 동백로 100 ,041-671-0334,36.7535367,126.2927352
706,707,충남소방본부,태안소방서,안면,충남 태안군 안면읍 장터로 77,041-671-0363,36.5157599,126.3481734
707,708,충남소방본부,태안소방서,원북,충남 태안군 원북면 원이로 1031,041-671-0383,36.8173153,126.2685769
708,709,충남소방본부,태안소방서,근흥,충남 태안군 근흥면 신진도리 249,041-671-0402,36.6824251,126.1474215
709,710,충남소방본부,청양소방서,청양,충남 청양군 청양읍 충절로 1187,041-940-7252,36.4515941,126.7924738
710,711,충남소방본부,청양소방서,정산,충남 청양군 정산면 서정4길 49,041-940-7362,36.4166386,126.9479785
711,712,전북소방본부,전주덕진소방서,금암,전북 전주시 덕진구 백제대로 611,063-250-4272,35.8422624,127.136683
712,713,전북소방본부,전주덕진소방서,팔복,전북 전주시 덕진구 온고을로 430,063-250-4273,35.8504135,127.0822756
713,714,전북소방본부,전주덕진소방서,전미,전북 전주시 덕진구 과학로 144,063-250-4274,35.8817976,127.1286379
714,715,전북소방본부,전주덕진소방서,삼례,전북 완주군 삼례읍 삼례역로 27,063-250-4275,35.9088307,127.0705383
715,716,전북소방본부,전주덕진소방서,봉동,전북 완주군 봉동읍 완주산단5로 89,063-250-4276,35.9440564,127.1274307
716,717,전북소방본부,전주덕진소방서,아중,전북 전주시 덕진구 진버들4길 16,063-250-4277,35.8360202,127.1638699
717,718,전북소방본부,전주덕진소방서,전주덕진_고산,전북 완주군 고산면 고산로 49,063-250-4278,35.9759272,127.202617
718,719,전북소방본부,전주완산소방서,전주완산_효자,전북 전주시 완산구 거마평로 73,063-220-4272,35.7990615,127.1164033
719,720,전북소방본부,전주완산소방서,서부,전북 전주시 완산구 우전로 228,063-220-4278,35.8132624,127.1011393
720,721,전북소방본부,전주완산소방서,전주완산_교동,전북 전주시 완산구 경기전길 183,063-220-4273,35.8111666,127.1517619
721,722,전북소방본부,전주완산소방서,노송,전북 전주시 완산구 관선4길 38,063-220-4274,35.8222787,127.1560991
722,723,전북소방본부,전주완산소방서,평화,전북 전주시 완산구 평화로 105,063-220-4275,35.786243,127.1338567
723,724,전북소방본부,전주완산소방서,혁신,전북 완주군 이서면 지사제2로 12,063-220-4217,35.8206231,127.0225475
724,725,전북소방본부,전주완산소방서,임실,전북 임실읍 봉황8길 31,063-220-4276,35.6132953,127.283353
725,726,전북소방본부,군산소방서,사정,전북 군산시 번영로 308 1층,063-450-0272,35.9628283,126.7510771
726,727,전북소방본부,군산소방서,금동,전북 군산시 군산창길 1,063-450-0274,35.9897466,126.7072415
727,728,전북소방본부,군산소방서,군산_항만,전북 군산시 임해로 462 ,063-450-0275,35.9723374,126.6253679
728,729,전북소방본부,군산소방서,비응,전북 군산시 새만금북로 43 ,063-450-0279,35.9454065,126.5834204
729,730,전북소방본부,군산소방서,지곡,전북 군산시 백토로 223 ,063-450-0273,35.9590722,126.7047741
730,731,전북소방본부,군산소방서,경암,전북 군산시 구암3.1로 147 ,063-450-0277,35.9816852,126.735591
731,732,전북소방본부,군산소방서,소룡,전북 군산시 공단대로 632 ,063-450-0276,35.9743868,126.6786315
732,733,전북소방본부,군산소방서,대야,전북 군산시 대야면 대야관통로 134 ,063-450-0278,35.9460309,126.8201229
733,734,전북소방본부,익산소방서,팔봉,전북 익산시 무왕로 1338,063-839-3272,35.9592947,126.9671608
734,735,전북소방본부,익산소방서,남중,전북 익산시 인북로 226,063-839-3274,35.9488076,126.9574734
735,736,전북소방본부,익산소방서,익산_공단,전북 익산시 선화로 429,063-839-3275,35.9471129,126.9771308
736,737,전북소방본부,익산소방서,인화,전북 익산시 목천로 301,063-839-3276,35.928262,126.954555
737,738,전북소방본부,익산소방서,익산_모현,전북 익산시 배산로 181,063-839-3273,35.9537474,126.9418043
738,739,전북소방본부,익산소방서,함열,전북 익산시 황등면 황등서로 55,063-839-3277,36.0019487,126.9388137
739,740,전북소방본부,익산소방서,금마,전북 익산시 함열읍 함열중앙로 133,063-839-3278,36.078187,126.9632322
740,741,전북소방본부,정읍소방서,하북,전북 정읍시 서부산업도로 507-5,063-570-1272,35.5898628,126.8601509
741,742,전북소방본부,정읍소방서,시기,전북 정읍시 정읍남로 1421,063-570-1273,35.5577775,126.8573758
742,743,전북소방본부,정읍소방서,신태인,전북 정읍시 정신로 1241,063-570-1274,35.6913331,126.8782943
743,744,전북소방본부,정읍소방서,영원,전북 정읍시 영원면 영원로 1048,063-570-1275,35.6521377,126.7842725
744,745,전북소방본부,남원소방서,식정,전북 남원시 요천로 1965,063-620-3772,35.4368914,127.4163573
745,746,전북소방본부,남원소방서,인월,전북 남원시 인월면 황산로 1828,063-620-3774,35.4653818,127.6023143
746,747,전북소방본부,남원소방서,금지,전북 남원시 금지면 요천로 430,063-620-3775,35.347899,127.303159
747,748,전북소방본부,남원소방서,순창,전북 순창군 순창읍 교성로 24,063-620-3773,35.371977,127.1338463
748,749,전북소방본부,김제소방서,김제_교동,전북 김제시 벽성로 278,063-540-4272,35.7988747,126.8702019
749,750,전북소방본부,김제소방서,만경,전북 김제시 만경읍 만경공단1길 7,063-540-4273,35.8576521,126.8169446
750,751,전북소방본부,김제소방서,김제_금산,전북 김제시 금산면 금산사로 29,063-540-4274,35.7195301,126.994734
751,752,전북소방본부,고창소방서,고창,전북 고창군 고창읍 녹두로 1294,063-560-1272,35.4326873,126.6879967
752,753,전북소방본부,고창소방서,무장,전북 고창군 무장면 무장남북로 20-5,063-560-1273,35.4165379,126.5616366
753,754,전북소방본부,고창소방서,흥덕,전북 고창군 흥덕면 문화2길 21,063-560-1274,35.517292,126.7032723
754,755,전북소방본부,고창소방서,고창_대산,전북 고창군 대산면 공음대산로 932,063-560-1275,35.3398643,126.598237
755,756,전북소방본부,부안소방서,부안,전북 부안군 행안면 변산로 86,063-580-1272,35.7297661,126.7119416
756,757,전북소방본부,부안소방서,격포,전북 부안군 변산면 격포항길 64-17,063-580-1273,35.6200238,126.4706468
757,758,전북소방본부,무진장소방서,장계,전북 장수군 장계면 육십령로 136,063-350-6272,35.7322307,127.5895716
758,759,전북소방본부,무진장소방서,진안,전북 진안군 진안읍 진무로 1179,063-350-6273,35.796398,127.4347336
759,760,전북소방본부,무진장소방서,마령,전북 진안군 마령면 임진로 2077-24,063-350-6276,35.7317726,127.3698093
760,761,전북소방본부,무진장소방서,무주,전북 무주군 무주읍 당산강변로 126,063-350-6274,36.0030281,127.6599259
761,762,전북소방본부,무진장소방서,장수,전북 장수군 호비로 42,063-350-6275,35.6499132,127.5212602
762,763,전남소방본부,목포소방서,하당,전남 전남 목포시 삼향천로 110,061-280-0890,34.8099704,126.4302846
763,764,전남소방본부,목포소방서,호남,전남 목포시 영산로 165,061-280-0925,34.7970501,126.3880174
764,765,전남소방본부,목포소방서,경동,전남 목포시 유동로 42번길 1,061-280-0930,34.7855348,126.3807314
765,766,전남소방본부,목포소방서,삼학,전남 목포시 삼학로 218,061-280-0935,34.7900241,126.4066495
766,767,전남소방본부,목포소방서,연산,전남 목포시 산정공단로 64,061-280-0940,34.8187448,126.3777602
767,768,전남소방본부,목포소방서,지도,전남 신안군 지도읍 해제지도로 1304,061-280-0945,35.0588173,126.2049465
768,769,전남소방본부,목포소방서,안좌,전남 신안군 안좌면 중부로 884,061-280-0950,34.7309947,126.1466301
769,770,전남소방본부,여수소방서,학동,전남 여수시 망마로 20,061-680-0890,34.7599418,127.6651119
770,771,전남소방본부,여수소방서,소라,전남 여수시 소라면 여순로 297,061-680-0955,34.831026,127.6145751
771,772,전남소방본부,여수소방서,평여,전남 여수시 여수산단로 321(평여동),061-680-0940,34.8070347,127.6834863
772,773,전남소방본부,여수소방서,연등,전남 여수시 좌수영로 162(연등동),061-680-0925,34.745544,127.7296726
773,774,전남소방본부,여수소방서,여서,전남 여수시 문수로 131(문수동),061-680-0945,34.7564771,127.7081012
774,775,전남소방본부,여수소방서,봉산,전남 여수시 어항단지로 222-5(남산동),061-680-0935,34.730206,127.7301473
775,776,전남소방본부,여수소방서,돌산,전남 여수시 돌산읍 강남로 34,061-680-0950,34.718624,127.7502369
776,777,전남소방본부,순천소방서,서면,전남 순천시 서면 삼산로 281,061-750-0890,34.9865684,127.5038778
777,778,전남소방본부,순천소방서,저전,전남 순천시 중앙로 19,061-750-0926,34.9480428,127.4865129
778,779,전남소방본부,순천소방서,왕조,전남 순천시 기적의도서관 1길 30,061-750-0931,34.9526527,127.5248018
779,780,전남소방본부,순천소방서,연향,전남 순천시 연향1로 26,061-750-0941,34.944733,127.5171523
780,781,전남소방본부,순천소방서,승주,전남 순천시 승주읍 승평길 19,061-750-0936,35.0194612,127.372909
781,782,전남소방본부,순천소방서,해룡,전남 순천시 해룡면 율촌제1산업단지 2블럭,061-750-0951,34.8996486,127.578106
782,783,전남소방본부,순천소방서,구례,전남 구례군 구례읍 양정4길 37,061-750-0946,35.2023767,127.4701944
783,784,전남소방본부,나주소방서,경현,전남 나주시 예향로 4201,061-330-0890,35.0277401,126.709673
784,785,전남소방본부,나주소방서,이창,전남 나주시 이창택지길 6-13,061-330-0925,34.994965,126.7064546
785,786,전남소방본부,나주소방서,남평,전남 나주시 남평읍 지석로 106,061-330-0930,35.0413322,126.8461605
786,787,전남소방본부,나주소방서,빛가람,전남 나주시 그린로 296,061-330-0935,35.0160601,126.7107572
787,788,전남소방본부,광양소방서,중마,전남 광양시 중마중앙로 109,061-798-0890,34.9399202,127.6976867
788,789,전남소방본부,광양소방서,금호,전남 광양시 희망길 12-12(금호동) ,061-798-0935,34.9363629,127.7253546
789,790,전남소방본부,광양소방서,광영,전남 광양시 금영로 87(광영동),061-798-0930,34.9587592,127.7203273
790,791,전남소방본부,광양소방서,광양,전남 광양시 광양읍 서변천로 175,061-798-0925,34.9732206,127.5810155
791,792,전남소방본부,담양소방서,담양,전남 담양군 담양읍 추성로 1232,061-380-0890,35.3181713,126.9736509
792,793,전남소방본부,담양소방서,곡성,전남 곡성군 곡성읍 학교로 7 ,061-380-0926,35.277243,127.2893374
793,794,전남소방본부,담양소방서,옥과,전남 곡성군 옥과면 리문6길 29 ,061-380-0931,35.2744765,127.1375037
794,795,전남소방본부,담양소방서,장성,전남 장성군 장성읍 단풍로 204 ,061-380-0936,35.3205101,126.7998553
795,796,전남소방본부,담양소방서,삼계,전남 장성군 삼계면 영장로 1632,061-380-0941,35.2551261,126.6672502
796,797,전남소방본부,고흥소방서,고흥,전남 고흥군 풍양면 고흥로 1330,061-840-0890,34.5815019,127.2560495
797,798,전남소방본부,고흥소방서,과역,"전남 고흥군 과역면 석봉리 1599-1,2",061-840-0978,34.6835923,127.3717207
798,799,전남소방본부,고흥소방서,도양,전남 고흥군 도양읍 녹동신항5길 4,061-840-0925,34.5259408,127.1412309
799,800,전남소방본부,보성소방서,벌교,전남 보성군 벌교읍 녹색로 5247,061-859-0890,34.8385679,127.3156753
800,801,전남소방본부,보성소방서,보성,전남 보성군 보성읍 송재로 160,061-859-0925,34.7700298,127.0801318
801,802,전남소방본부,보성소방서,홍교,전남 보성군 벌교읍 홍암로 116-4,061-859-0930,34.846659,127.3543433
802,803,전남소방본부,화순소방서,화순,전남 화순군 화순읍 학포로 2750,061-379-0890,35.0506223,126.9718859
803,804,전남소방본부,화순소방서,동복,전남 화순군 동복면 칠정1길 14,061-379-0972,35.0713462,127.1291369
804,805,전남소방본부,화순소방서,능주,전남 화순군 능주면 지석로 1428,061-379-0925,34.9960023,126.9499865
805,806,전남소방본부,강진소방서,강진,전남 강진군 군동면 중앙로 223,061-430-0890,34.6432038,126.7809313
806,807,전남소방본부,강진소방서,장흥,전남 장흥군 장흥읍 평화우산길 22,061-430-0926,34.6744466,126.9100723
807,808,전남소방본부,강진소방서,관산,전남 장흥군 관산읍 관산우회로 103,061-430-0931,34.5650178,126.9353506
808,809,전남소방본부,해남소방서,해남,전남 해남군 해남읍 교육청길 82,061-530-0890,34.566334,126.6077814
809,810,전남소방본부,해남소방서,송지,전남 해남군 송지면 미야길 237-3,061-530-0942,34.3844838,126.5176087
810,811,전남소방본부,해남소방서,완도,전남 완도군 완도읍 장보고대로 103,061-530-0926,34.3245931,126.7420522
811,812,전남소방본부,해남소방서,고금,완도군 고금면 고금동로 266,061-530-0936,34.402632,126.8250695
812,813,전남소방본부,해남소방서,진도,전남 진도군 진도읍 진도대로 6945,061-530-0932,34.4729778,126.247298
813,814,전남소방본부,영암소방서,삼호,전남 영암군 삼호읍 나불로 192,061-460-0890,34.766809,126.4391929
814,815,전남소방본부,영암소방서,영암,전남 영암군 영암읍 월출로 46,061-460-0925,34.7984512,126.6861732
815,816,전남소방본부,무안소방서,무안,전남 무안군 무안읍 공항로 133,061-450-0890,34.9939278,126.4740792
816,817,전남소방본부,무안소방서,일로,전남 무안군 일로읍 삼일로 493-1,061-450-0925,34.8511533,126.4901708
817,818,전남소방본부,무안소방서,해제,전남 무안군 해제면 현해로 1621,061-450-0930,35.1123645,126.3011209
818,819,전남소방본부,무안소방서,남악,전남 무안군 삼향읍 남악5로72번길81-18,061-450-0935,34.8118578,126.4737257
819,820,전남소방본부,함평소방서,함평,함평군 대동면 함장로 1202-93,061-338-0890,35.0524048,126.5310617
820,821,전남소방본부,영광소방서,영광,전남 영광군 영광읍 함영로 3508,061-350-0890,35.2629482,126.5090084
821,822,전남소방본부,영광소방서,홍농,전남 영광군 홍농읍 홍농로 543,061-350-0925,35.40237,126.4490212
