,순번,시도본부,소방서,119안전센터명,주소,전화번호,lat,lng
822,823,경북소방본부,포항북부소방서, 포항북부_덕산 ,경상북도 포항시 북구 중앙로 332,054-260-2400,36.0424692,129.3661284
823,824,경북소방본부,포항북부소방서, 두호 ,경상북도 퐁항시 북구 삼호로 305,054-260-2410,36.0644889,129.382938
824,825,경북소방본부,포항북부소방서, 흥해 ,경상북도 포항시 북구 흥해읍 중성로 67,054-260-2420,36.1091562,129.3504508
825,826,경북소방본부,포항북부소방서, 장량 ,경상북도 포항시 북구 법원로 158,054-260-2430,36.0822108,129.3861089
826,827,경북소방본부,포항남부소방서, 일월 ,경상북도 포항시 남구 동해안로 5890,054-284-2725,35.9933538,129.4189363
827,828,경북소방본부,포항남부소방서, 해도 ,경상북도 포항시 남구 중앙로 118,054-281-1119,36.0236112,129.3687216
828,829,경북소방본부,포항남부소방서, 제철 ,경상북도 포항시 남구 철강로 360,054-286-0119,35.9784137,129.3782347
829,830,경북소방본부,포항남부소방서, 연일 ,경상북도 포항시 남구 연일읍 철강로 10 (연일119안전센터),054-286-1119,35.9916159,129.3439941
830,831,경북소방본부,포항남부소방서, 효자 ,경상북도 포항시 남구 지곡로212번길 45,054-273-2119,36.0294686,129.3255366
831,832,경북소방본부,포항남부소방서, 오천 ,경상북도 포항시 남구 오천읍 해병로 369,054-292-0119,35.9627732,129.4095359
832,833,경북소방본부,포항남부소방서, 구룡포 ,경상북도 포항시 남구 구룡포읍 호미로 265,054-284-0119,35.9910262,129.5593828
833,834,경북소방본부,포항남부소방서, 울릉 ,경상북도 울릉군 울릉읍 울릉순환로 415,054-791-2119,37.4882645,130.8968022
834,835,경북소방본부,경주소방서, 황오 ,경상북도 경주시 알천남로 276,054-778-0601,35.8441775,129.228024
835,836,경북소방본부,경주소방서, 경주_동부 ,경상북도 경주시 중앙로 59,054-778-0611,35.8451261,129.2113713
836,837,경북소방본부,경주소방서, 불국사 ,경상북도 경주시 불국신택지4길 4,054-778-0621,35.7838511,129.3274777
837,838,경북소방본부,경주소방서, 보문 ,경상북도 경주시 경감로 587-8,054-778-0631,35.8349297,129.2870911
838,839,경북소방본부,경주소방서, 용황 ,경상북도 경주시 공단로 25,054-778-0641,35.8753034,129.2170696
839,840,경북소방본부,경주소방서, 안강 ,경상북도 경주시 안강읍 안강중앙로 146,054-778-0651,35.9932171,129.2160704
840,841,경북소방본부,경주소방서, 경주_외동 ,경상북도 경주시 외동읍 입실로1길 78-15,054-778-0661,35.7168247,129.3272834
841,842,경북소방본부,경주소방서, 감포 ,경상북도 경주시 감포읍 감포로8길 14-6,054-778-0671,35.8071978,129.5015372
842,843,경북소방본부,경주소방서, 건천 ,경상북도 경주시 건천읍 내서로 1065,054-778-0681,35.8529421,129.1001403
843,844,경북소방본부,김천소방서, 지좌 ,경상북도 김천시 황산로 67,054-436-0118,36.1169878,128.138221
844,845,경북소방본부,김천소방서, 다수 ,경상북도 김천시 영남대로 1246,054-430-0119,36.1273949,128.0728703
845,846,경북소방본부,김천소방서, 대광 ,경상북도 김천시 공단로 152-36,054-432-0119,36.1483421,128.1380093
846,847,경북소방본부,김천소방서, 지례 ,경상북도 김천시 지례면 장터길 115,054-435-0119,35.9900455,128.0305954
847,848,경북소방본부,김천소방서, 아포 ,경상북도 김천시 아포읍 아포공단길 45,054-439-0119,36.1664134,128.2547848
848,849,경북소방본부,안동소방서, 법흥 ,경상북도 안동시 육사로 301,054-854-6119,36.5610264,128.7372937
849,850,경북소방본부,안동소방서, 용상 ,경상북도 안동시 마들6길 27,054-821-1119,36.5507051,128.7617793
850,851,경북소방본부,안동소방서, 풍산 ,경상북도 안동시 풍산읍 풍산태사로 1162,054-858-4119,36.580363,128.5820108
851,852,경북소방본부,안동소방서, 안동_옥동 ,경상북도 안동시 광명로 85,054-853-6119,36.5608776,128.6978674
852,853,경북소방본부,안동소방서, 청송 ,경상북도 청송군 청송읍 길안청송로 1630,054-873-1119,36.433855,129.041864
853,854,경북소방본부,안동소방서, 영양 ,경상북도 영양군 영양읍 군민회관길 42-14,054-682-3119,36.6595348,129.1164086
854,855,경북소방본부,안동소방서, 진보 ,경상북도 청송군 진보면 청송로 6346,054-874-5119,36.5212761,129.0395212
855,856,경북소방본부,안동소방서, 안동_입암 ,경상북도 영양군 입암면 입암로 153,054-682-4119,36.5981025,129.0871406
856,857,경북소방본부,구미소방서, 구미_공단 ,경상북도 구미시 수출대로 112,054-461-3119,36.1105264,128.3765364
857,858,경북소방본부,구미소방서, 구미_송정 ,경상북도 구미시 백산로 207,054-452-0119,36.11884,128.3457792
858,859,경북소방본부,구미소방서, 원평 ,경상북도 구미시 산업로 174,054-454-6119,36.1286515,128.3406413
859,860,경북소방본부,구미소방서, 구미_봉곡 ,경상북도 구미시 봉곡동로 48,054-452-2119,36.1527172,128.3151532
860,861,경북소방본부,구미소방서, 인동 ,경상북도 구미시 이계북로 147,054-471-0119,36.106092,128.4183832
861,862,경북소방본부,구미소방서, 선산 ,경상북도 구미시 선산읍 선산대로 1400-13,054-482-0119,36.2394112,128.3050065
862,863,경북소방본부,구미소방서, 해평 ,경상북도 구미시 해평면 강동로 1663,054-474-4119,36.198882,128.3911068
863,864,경북소방본부,구미소방서, 상림 ,경상북도 구미시 상림로 45,054-465-9116,36.0900015,128.3603626
864,865,경북소방본부,구미소방서, 구미_옥계 ,경상북도 구미시 산동면 산호대로41길 4,054-471-5119,36.1388234,128.4394461
865,866,경북소방본부,구미소방서, 고아 ,경상북도 구미시 고아읍 선산대로 821,054-481-3119,36.1994994,128.3397159
866,867,경북소방본부,영주소방서, 문수 ,경상북도 영주시 문수면 적서로448번길17,054-630-0401,36.7919778,128.6330196
867,868,경북소방본부,영주소방서, 가흥 ,경상북도 영주시 선비로 181,054-630-0441,36.8207558,128.6189986
868,869,경북소방본부,영주소방서, 풍기 ,경상북도 영주시 풍기읍 기주로 159,054-630-0411,36.873209,128.5191073
869,870,경북소방본부,영주소방서, 봉화 ,경상북도 봉화군 봉화읍 문수로 42,054-630-0421,36.9000263,128.7356196
870,871,경북소방본부,영주소방서, 춘양 ,경상북도 봉화군 춘양면 소천로 22,054-630-0431,36.9217763,128.9208668
871,872,경북소방본부,영주소방서, 명호 ,경상북도 봉화군 명호면 도천길 18-46,054-630-0451,36.8582354,128.9017496
872,873,경북소방본부,영천소방서, 영천_동부 ,경상북도 영천시 호국로 187,054-334-2119,35.9777636,128.9578826
873,874,경북소방본부,영천소방서, 영천_남부 ,경상북도 영천시 한방로 176-0,054-339-6949  ,35.9389203,128.9472019
874,875,경북소방본부,영천소방서, 영천_금호 ,경상북도 영천시 금호읍 오계공단길 5,054-334-0119,35.9137812,128.8875675
875,876,경북소방본부,영천소방서, 신녕 ,경상북도 영천시 신령면 어릿골길 11,054-332-9119,36.043866,128.778864
876,877,경북소방본부,상주소방서, 서성 ,경상북도 상주시 상산로 322,054-533-2119,36.4196445,128.1597655
877,878,경북소방본부,상주소방서, 함창 ,경상북도 상주시 함창읍 가야로 46-1,054-541-3119,36.5664638,128.1783855
878,879,경북소방본부,상주소방서, 청리 ,경상북도 상주시 청리면 마공공단로 152,054-534-9119,36.318508,128.1261617
879,880,경북소방본부,상주소방서, 화서(신설) ,경상북도 상주시 화서면 상현무동길 5,054-533-0119,36.4463341,127.9480497
880,881,경북소방본부,문경소방서, 점촌 ,경상북도 문경시 중앙로 305,054-555-2119,36.610208,128.2095214
881,882,경북소방본부,문경소방서, 모전 ,경상북도 문경시 모전로 173,054-555-5119,36.5965768,128.1869233
882,883,경북소방본부,문경소방서, 가은 ,경상북도 문경시 가은읍 가은로 126,054-571-5119,36.6422021,128.0626756
883,884,경북소방본부,문경소방서, 문경 ,경상북도 문경시 문경읍 새재로 501,054-571-0119,36.7347988,128.102527
884,885,경북소방본부,문경소방서, 문경_예천 ,경상북도 예천군 예천읍 양궁로 61-12,054-654-2119,36.6480313,128.463409
885,886,경북소방본부,문경소방서, 지보 ,경상북도 예천군 지보면 지보로 247,054-653-3119,36.5385352,128.3827701
886,887,경북소방본부,문경소방서, 도청(신설) ,경상북도 예천군 호명면 도청대로 19,054-559-2671,36.5943528,128.4683716
887,888,경북소방본부,경산소방서, 압량 ,경상북도 경산시 압량면 김유신로 12,053-813-1119,35.8433042,128.7598684
888,889,경북소방본부,경산소방서, 경산_중앙 ,경상북도 경산시 장산로 143,053-813-0119,35.8187241,128.7407742
889,890,경북소방본부,경산소방서, 하양 ,경상북도 경산시 하양읍 대경로 793,053-852-0119,35.9151296,128.8257825
890,891,경북소방본부,경산소방서, 진량 ,경상북도 경산시 진량읍 공단2로 72,053-856-0119,35.871507,128.8266584
891,892,경북소방본부,경산소방서, 자인 ,경산북도 경산시 자인면 금학로 25-11,053-857-2119,35.8214779,128.8261925
892,893,경북소방본부,의성소방서, 의성_봉양 ,경상북도 의성군 봉양면 경북대로 4741,054-834-8119,36.3102613,128.5988382
893,894,경북소방본부,의성소방서, 의성 ,경상북도 의성군 의성읍 홍술로 187,054-834-7119,36.3582577,128.6991376
894,895,경북소방본부,의성소방서, 안계 ,경상북도 의성군 안계면 안계길 100,054-861-0119,36.3827698,128.4411078
895,896,경북소방본부,의성소방서, 군위 ,경상북도 군위군 군위읍 군위공단길 65,054-383-0119,36.2075401,128.560377
896,897,경북소방본부,의성소방서, 의흥 ,경상북도 군위군 의흥면 읍내길 23,054-382-7119,36.1767214,128.713936
897,898,경북소방본부,영덕소방서, 영덕 ,경상북도 영덕군 영덕읍 경동로 8401,054-734-2119,36.4167995,129.3710088
898,899,경북소방본부,영덕소방서, 강구 ,경상북도 영덕군 강구면 강산로 38,054-733-4119,36.3513723,129.3746922
899,900,경북소방본부,영덕소방서, 영해 ,경상북도 영덕군 영해면 창수영해로 481,054-732-0119,36.5424249,129.3956569
900,901,경북소방본부,경산소방서, 청도 ,경상북도 청도군 청도읍 중앙로 192-34,054-373-0119,35.6422693,128.7594845
901,902,경북소방본부,경산소방서, 풍각 ,경상북도 청도군 풍각면 송서로 64,054-372-2119,35.6388671,128.6177587
902,903,경북소방본부,경산소방서, 경산_금천 ,경상북도 청도군 금천면 청려로 4363,054-372-3119,35.6900288,128.8952509
903,904,경북소방본부,고령소방서, 대가야 ,경상북도 고령군 대가야읍 벽화길18,054-954-0119,35.7239283,128.2685879
904,905,경북소방본부,고령소방서, 다산 ,경상북도 고령군 다산면 다산로 506,054-955-6119,35.8219087,128.4272761
905,906,경북소방본부,성주소방서, 성주 ,경상북도 성주군 성주읍 주산로 193,054-930-5606,35.9340235,128.3047069
906,907,경북소방본부,성주소방서, 선남(신설) ,경상북도 성주군 선남면 도성3길 39-17,054-930-5620,35.8815335,128.3685941
907,908,경북소방본부,칠곡소방서, 왜관 ,경상북도 칠곡군 기산면 칠곡대로 1216,054-976-7119,35.9956679,128.3880715
908,909,경북소방본부,칠곡소방서, 칠곡_북삼 ,경상북도 칠곡군 북삼읍 안산2길 46,054-973-4119,36.0667896,128.3374049
909,910,경북소방본부,칠곡소방서, 칠곡_금산 ,경상북도 칠곡군 왜관읍 공단로 194,054-971-2119,35.9678011,128.4171113
910,911,경북소방본부,칠곡소방서, 칠곡_가산 ,경상북도 칠곡군 가산면 다부원1길 57,054-974-0119,36.0458182,128.5203551
911,912,경북소방본부,칠곡소방서, 석적 ,경상북도 칠곡군 석적읍 유학로 140,054-973-2119,36.0723711,128.4392825
912,913,경북소방본부,울진소방서, 울진 ,경상북도 울진군 울진읍 울진북로 508,054-780-1401,36.9934617,129.3946032
913,914,경북소방본부,울진소방서, 죽변 ,경상북도 울진군 죽변면 하죽로 1841,054-780-1411,37.0547707,129.4124827
914,915,경북소방본부,울진소방서, 후포 ,경상북도 울진군 후포면 실배길 28-1,054-780-1421,36.6893891,129.4449973
915,916,경북소방본부,울진소방서, 온정 ,경상북도 울진군 온정면 백암온천로 1315,054-780-1431,36.7210807,129.3475179
916,917,경남소방본부,진주소방서,상대,경남 진주시 동진로 249,055-760-9360,35.1804868,128.1182794
917,918,경남소방본부,진주소방서,중앙,경남 진주시 북장대로 64번길 14,055-760-9370,35.1959045,128.0745986
918,919,경남소방본부,진주소방서,천전,경남 진주시 강남로 167번길 16,055-760-9380,35.1828436,128.0941076
919,920,경남소방본부,진주소방서,평거,경남 진주시 순환로 565,055-760-9390,35.174103,128.0588189
920,921,경남소방본부,진주소방서,문산,경남 진주시 문산읍 월아산로 979,055-160-9400,35.1587156,128.1637291
921,922,경남소방본부,통영소방서,죽림,경남 통영시 광도면 죽림4로 49,055-640-9361,34.8834969,128.4190654
922,923,경남소방본부,통영소방서,무전,경남 통영시 원문로 71,055-640-9422,34.8603802,128.4225777
923,924,경남소방본부,통영소방서,서호,경남 통영시 중앙로 91-8,055-640-9371,34.8422773,128.4192216
924,925,경남소방본부,통영소방서,도남,경남 통영시 도남로257,055-640-9385,34.8283915,128.4324472
925,926,경남소방본부,사천소방서,동금,경남 사천시 남일로 29,055-830-4000,34.9331232,128.0797948
926,927,경남소방본부,사천소방서,사남,경남 사천시 사남면 공단2로 53,055-830-9410,35.0642965,128.0670759
927,928,경남소방본부,사천소방서,사천읍,경남 사천시 사천읍 무산로 21,055-830-9420,35.0875836,128.0882327
928,929,경남소방본부,사천소방서,곤양,경남 사천시 곤양면 곤북로 64,055-850-9430,35.0555163,127.9542911
929,930,경남소방본부,김해동부소방서,삼정,경남 김해시 김해대로 2507,055-320-9360,35.2285953,128.9014111
930,931,경남소방본부,김해동부소방서,동상,경남 김해시 분성로 335번지 38-1,055-320-9370,35.2337613,128.8826698
931,932,경남소방본부,김해동부소방서,내외,경남 김해시 내외로 77,055-320-9380,35.2349669,128.86552
932,933,경남소방본부,김해동부소방서,상동,경남 김해시 상동면 상동로 637,055-320-9460,35.3120142,128.9378803
933,934,경남소방본부,김해동부소방서,생림,경남 김해시 생림면 봉림로 106,055-320-9440,35.333719,128.847333
934,935,경남소방본부,김해동부소방서,북부,경남 김해시 해반천로 166,055-320-9470,35.2628998,128.8675753
935,936,경남소방본부,김해서부소방서,진영,경남 김해시 진영읍 장등로 4,055-344-9380,35.3066441,128.7353543
936,937,경남소방본부,김해서부소방서,장유,경남 김해시 장유면 번화2로 12,055-344-9360,35.1901878,128.8062824
937,938,경남소방본부,김해서부소방서,진례,경남 김해시 진례면 담안로 50,055-344-9370,35.2526283,128.7531813
938,939,경남소방본부,김해서부소방서,한림,경남 김해시 한림면 한림로 401번길 50,055-344-9410,35.3232483,128.800405
939,940,경남소방본부,김해서부소방서,주촌,경남 김해시 주촌면 서부로 1784,055-344-9390,35.2347992,128.8445947
940,941,경남소방본부,밀양소방서,삼문,경남 밀양시 밀양대로 1760,055-350-9362,35.4831668,128.7534337
941,942,경남소방본부,밀양소방서,하남,경남 밀양시 하남읍 명례로 108,055-350-9385,35.3684124,128.7331618
942,943,경남소방본부,밀양소방서,가곡,경남 밀양시 용두로 5,055-350-9374,35.4790682,128.7646145
943,944,경남소방본부,밀양소방서,삼랑진,경남 밀양시 삼랑진읍 삼랑진로 16-3,055-350-9392,35.3840189,128.8228815
944,945,경남소방본부,밀양소방서,산동,경남 밀양시 산외면 산외로 679,055-350-9402,35.5097233,128.8372945
945,946,경남소방본부,거제소방서,장승포,경남 거제시 능포로 77,055-689-9370,34.8714165,128.7291065
946,947,경남소방본부,거제소방서,옥포,경남 거제시 진목로 1,055-689-9361,34.8961382,128.6861837
947,948,경남소방본부,거제소방서,신현,경남 거제시 계룡로 52,055-689-9380,34.8757889,128.626882
948,949,경남소방본부,거제소방서,거제,경남 거제시 거제면 거제남서로 3429,055-689-9400,34.8472448,128.5890236
949,950,경남소방본부,거제소방서,연초,경남 거제시 연초면 거제북로1,055-689-9410,34.9122641,128.6526627
950,951,경남소방본부,거제소방서,동부,경남 거제시 동부면 거제대로 957,055-689-9420,34.7753583,128.6413525
951,952,경남소방본부,양산소방서,중앙,경남 양산시 신기로 13 ,055-379-9370,35.3575757,129.0436562
952,953,경남소방본부,양산소방서,웅상,경남 양산시 웅상대로 1120,055-379-9380,35.3979926,129.1625017
953,954,경남소방본부,양산소방서,물금,경남 양산시 물금읍 황산로 719,055-379-9360,35.3340411,129.010046
954,955,경남소방본부,양산소방서,하북,경남 양산시 하북면 양산대로 2255-38,055-379-9390,35.4631407,129.0801871
955,956,경남소방본부,양산소방서,중부,경남 양산시 양산역 6길 27,055-379-9330,35.3373219,129.0289816
956,957,경남소방본부,양산소방서,평산,경남 양산시 내연4길 9,055-379-9320,35.3749986,129.1468309
957,958,경남소방본부,의령소방서,의령,경남 의령군 의령읍 의병로 108-17,055-570-9310,35.319948,128.2484748
958,959,경남소방본부,의령소방서,부림,경남 의령군 부림면 대한로 1666,055-570-9320,35.4637138,128.3147351
959,960,경남소방본부,함안소방서,가야,경남 함안군 가야읍 선왕길 59,055-580-9300,35.2860004,128.3996684
960,961,경남소방본부,함안소방서,칠원,경남 함안군 칠원읍 용산2길 121,055-580-9330,35.3118442,128.5138822
961,962,경남소방본부,함안소방서,군북,경남 함안군 군북면 함마대로 760,055-580-9340,35.2646118,128.3432415
962,963,경남소방본부,창녕소방서,창녕,경남 창녕군 대지면 우포2로 1097,055-259-9360,35.55042,128.4791592
963,964,경남소방본부,창녕소방서,남지,경남 창녕군 남지읍 동포로 64,055-259-9370,35.394949,128.4809469
964,965,경남소방본부,창녕소방서,부곡,경남 창녕군 부곡면 원앙로 184,055-259-9380,35.4376299,128.588784
965,966,경남소방본부,고성소방서,고성,경남 고성군 고성읍 남해안대로 2670,055-670-9310,34.9662936,128.3392915
966,967,경남소방본부,고성소방서,회화,경남 고성군 회화면 영희로 2211,055-670-9320,35.0587634,128.3666051
967,968,경남소방본부,고성소방서,거류,경남 고성군 거류면 봉암 1길 9,055-670-9340,35.0038676,128.4057947
968,969,경남소방본부,남해소방서,남해,경남 남해군 남해읍 스포츠로 81,055-860-9360,34.8253329,127.8886416
969,970,경남소방본부,남해소방서,삼동,경남 남해군 삼동면 동부대로 1795,055-860-9370,34.8296314,128.0061541
970,971,경남소방본부,하동소방서,금성,경남 하동군 금성면 금성로 15,055-880-9322,34.9805735,127.7979383
971,972,경남소방본부,하동소방서,하동,경남 하동군 적량면 공설운동장로 169,055-880-9360,35.0622728,127.7745043
972,973,경남소방본부,하동소방서,진교,경남 하동군 진교면 진양로 27,055-880-9370,35.0253708,127.9014016
973,974,경남소방본부,산청소방서,산청,경남 산청군 산청읍 중앙로 76-7,055-970-9310,35.415265,127.8795306
974,975,경남소방본부,산청소방서,단성,경남 산청군 단성면 사직단로 447-8,055-970-9320,35.2977339,127.9589031
975,976,경남소방본부,함양소방서,함양,경남 함양군 함양읍 인당 강변길 58,055-960-9311,35.5101615,127.7320201
976,977,경남소방본부,함양소방서,안의,경남 함양군 안의면 금성길 19,055-960-9321,35.6291511,127.8103661
977,978,경남소방본부,거창소방서,대평,경남 거창군 거창읍 거함대로 3324,055-940-9361,35.6777882,127.923324
978,979,경남소방본부,거창소방서,위천,경남 거창군 위천면 원학길 321,055-940-9371,35.749173,127.8327774
979,980,경남소방본부,거창소방서,가조,경남 거창군 가조면 마상3길 32,055-940-9381,35.7115079,128.0163921
980,981,경남소방본부,합천소방서,합천,경남 합천군 합천읍 인덕로 2453,055-930-9300,35.5729597,128.1484102
981,982,경남소방본부,합천소방서,초계,경남 합천군 초계면 양동로 6-16,055-930-9320,35.556884,128.2616639
982,983,제주소방본부,제주소방서,이도,제주특별자치도 제주시 중앙로 342,064-756-1175,33.4908031,126.5367367
983,984,제주소방본부,제주소방서,삼도,제주특별자치도 제주시 탑동로 101,064-756-4258,33.515852,126.5171534
984,985,제주소방본부,제주소방서,오라,제주특별자치도 제주시 서광로2길 24,064-756-1176,33.4949885,126.5189264
985,986,제주소방본부,제주소방서,연동,제주특별자치도 제주시 문송길 14,064-743-2119,33.4884767,126.4971594
986,987,제주소방본부,제주소방서,항만,제주특별자치도 제주시 임항로 146,064-756-1178,33.5201279,126.5393656
987,988,제주소방본부,제주소방서,화북,제주특별자치도 제주시 동화로1길 3,064-726-6119,33.5194139,126.5735544
988,989,제주소방본부,제주소방서,노형,제주특별자치도 제주시 광평동로 2,064-742-5119,33.4810713,126.4723194
989,990,제주소방본부,서귀포소방서,동홍,제주특별자치도 서귀포시 동홍로 31,064-762-1119,33.2514453,126.5669285
990,991,제주소방본부,서귀포소방서,중문,제주특별자치도 서귀포시 천제연로 164 ,064-738-0119,33.2520234,126.4222434
991,992,제주소방본부,서귀포소방서,대륜,제주특별자치도 서귀포시 신중로 46 ,064-739-0119,33.2546603,126.509994
992,993,제주소방본부,서귀포소방서,효돈,제주특별자치도 서귀포시 일주동로 8234 ,064-767-2119,33.260795,126.6078006
993,994,제주소방본부,서부소방서_제주,한림,제주특별자치도 제주시 한림읍 한림중앙로 150,064-796-2119,33.4024456,126.270402
994,995,제주소방본부,서부소방서_제주,애월,제주특별자치도 제주시 애월읍 일주서로 6513,064-799-3119,33.4666589,126.3488567
995,996,제주소방본부,서부소방서_제주,대정,제주특별자치도 서귀포시 대정읍 일주서로 2717,064-794-1119,33.2324732,126.2410807
996,997,제주소방본부,서부소방서_제주,한경,제주특별자치도 제주시 한경면 일주서로 4218,064-773-0119,33.3426894,126.1829494
997,998,제주소방본부,서부소방서_제주,안덕,제주특별자치도 서귀포시 안덕면 화순서서로 2,064-794-9119,33.2511086,126.3309023
998,999,제주소방본부,서부소방서_제주,영어교육도시,제주특별자치도 서귀포시 대정읍 에듀시티로 238,064-792-5119,33.279669,126.2771757
999,1000,제주소방본부,동부소방서_제주,동부(제주)_성산,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,064-782-0119,33.460229,126.9100702
1000,1001,제주소방본부,동부소방서_제주,구좌,제주특별자치도 제주시 구좌읍 세화14길 8,064-783-0119,33.5203299,126.8601487
1001,1002,제주소방본부,동부소방서_제주,조천,제주특별자치도 제주시 조천읍 신북로 337 ,064-782-6119,33.5410941,126.6469034
1002,1003,제주소방본부,동부소방서_제주,남원,제주특별자치도 서귀포시 남원읍 남원체육관로221번길 23 ,064-764-0119,33.281494,126.7085055
1003,1004,제주소방본부,동부소방서_제주,표선,제주특별자치도 서귀포시 표선면 표선관정로 39-16,064-787-0119,33.3271647,126.8277779
1004,1005,창원소방본부,창원소방서,창원_신월,경남 창원시 의창구 상남로 165 신월119안전센터,055-211-9361,35.2274715,128.6856045
1005,1006,창원소방본부,창원소방서,창원_외동,경남 창원시 성산구 창원대로 786 외동119안전센터,055-211-9381,35.2139876,128.6759002
1006,1007,창원소방본부,창원소방서,소답,경남 창원시 의창구 의안로44번길 5 소답119안전센터,055-211-9421,35.2657027,128.6246258
1007,1008,창원소방본부,창원소방서,봉곡,경남 창원시 의창구 지귀로 127 봉곡119안전센터,055-211-9391,35.2451502,128.6587343
1008,1009,창원소방본부,창원소방서,차룡,경남 창원시 의창구 창원대로204번길 15 차룡119안전센터,055-211-9411,35.2428964,128.6229093
1009,1010,창원소방본부,창원소방서,가음정,경남 창원시 성산구 대정로 39 가음정119안전센터,055-211-9371,35.2078231,128.6985931
1010,1011,창원소방본부,창원소방서,대원,경남 창원시 의창구 두대로55번길 11 대원119안전센터,055-211-9401,35.232846,128.6508465
1011,1012,창원소방본부,창원소방서,동읍,경남 창원시 의창구 동읍 동읍로71번길 14-14 동읍119안전센터,055-211-9431,35.2810631,128.6826477
1012,1013,창원소방본부,창원소방서,대산,경남 창원시 의창구 대산면 봉강가술로 583 대산119안전센터,055-211-9451,35.3334139,128.7057993
1013,1014,창원소방본부,창원소방서,웅남,경남 창원시 성산구 봉양로 406 웅남119안전센터,055-211-9461,35.2077321,128.6269734
1014,1015,창원소방본부,창원소방서,북면,경남 창원시 의창구 북면 천주로1150번길 15-22 북면119안전센터,055-211-9441,35.3528311,128.6109858
1015,1016,창원소방본부,마산소방서,마산_중앙,경남 창원시 마산합포구 제2부두로 55 중앙119안전센터,055-249-9360,35.1981265,128.5748823
1016,1017,창원소방본부,마산소방서,남성,경남 창원시 마산합포구 남성로 114 남성119안전센터,055-249-9380,35.2048479,128.5751599
1017,1018,창원소방본부,마산소방서,삼진,경남 창원시 마산합포구 진동면 해양관광로 52 삼진119안전센터,055-249-9390,35.1109176,128.489142
1018,1019,창원소방본부,마산소방서,석전,경남 창원시 마산회원구 양덕옛1길 62 석전119안전센터,055-249-9400,35.2273243,128.5756041
1019,1020,창원소방본부,마산소방서,양봉,경남 창원시 마산회원구 자유무역1길 22 양봉119안전센터,055-249-9410,35.212014,128.5889917
1020,1021,창원소방본부,마산소방서,마산_구암,경남 창원시 마산회원구 팔용로 260 구암119안전센터,055-249-9420,35.2450379,128.5928516
1021,1022,창원소방본부,마산소방서,내서,경남 창원시 마산회원구 내서읍 중리공단로 104 내서119안전센터,055-249-9430,35.2402037,128.5097206
1022,1023,창원소방본부,마산소방서,호계,경남 창원시 마산회원구 내서읍 호계본동3길 59-10 호계119안전센터,055-249-9440,35.267518,128.5201022
1023,1024,창원소방본부,진해소방서(본부),대흥,경남 창원시 진해구 백구로 72 대흥119안전센터,055-548-9361,35.1511802,128.6585125
1024,1025,창원소방본부,진해소방서(본부),진해(본부)_이동,경남 창원시 진해구 충장로 434 이동119안전센터,055-548-9371,35.149915,128.697443
1025,1026,창원소방본부,진해소방서(본부),웅동,경남 창원시 진해구 남의로 11 웅동119안전센터,055-548-9381,35.115806,128.7830761
1026,1027,창원소방본부,진해소방서(본부),용원,경남 창원시 진해구 용원로 43 용원119안전센터,055-548-9391,35.0999006,128.8141276
