OCCRR_DTM,OCUR_DYWK,EXTING_DTM,RQRMN_TM,ARA_NM,CTPRV_NM,SGNG_NM,EMNDN_NM,OCCCRR_RI,ARA_LTNMB,CUSE_NM,DMG_AREA,DMG_MONEY,TM_X,TM_Y
199103171440,일,199103171540,0100,부산,부산,서,동대신,,산1-1,입산자실화,0.07,10,1138806.74590211,1682953.67821491
199104031440,수,199104031530,0050,부산,부산,서,남부민,,산16-1,입산자실화,0.05,25,1138540.20425022,1677952.47445219
199104071915,일,199104072120,0205,부산,부산,서,동대신3,,산1-1,입산자실화,0.5,54,1138806.74590211,1682953.67821491
199401152220,토,199401152255,0035,부산,부산,서,남부민,,산16-1,입산자실화,0.16,12,1138540.20425022,1677952.47445219
199512020910,토,199512020940,0030,부산,부산,서,서대신3,,산37,입산자실화추정,0.5,5,1136927.97895585,1681223.9994851
199604121130,금,199604121245,0115,부산,부산,서,서대신3,,산36,입산자실화,7,2200,1137161.85658808,1681378.44738066
199604101545,수,199604101710,0125,부산,부산,서,서대신3,,산35-9,기타,0.5,3,1137320.70064953,1681261.29846944
200104200530,금,200104200630,0100,부산,부산,서,초장,,산14-2,입산자실화추정,0.12,1500,1138077.925188,1678715.39656182
200002182329,금,200002190057,0128,부산,부산,서,서대신2,,산5-1,입산자실화추정,0.16,100,1137301.9577235,1680451.74207192
200812111520,목,200812111625,0105,부산,부산,서,암남,,산103,쓰레기소각추정,0.1,150,1137801.79598389,1675866.12440262
201311240409,일,201311240800,0351,부산,부산,동구,범일동,,산65-60,담뱃불실화 추정,,,1140627.12499137,1684396.51513449
199602071600,수,199602071640,0040,부산,부산,동,수정,,산17-1,입산자실화,0.05,10,1140166.38170166,1683522.56522703
199602222140,목,199602230005,0225,부산,부산,동,초량,,산29,논밭두렁소각,3.5,220,1139203.41484677,1682371.06756229
200105101250,목,200105101330,0040,부산,부산,동,범일,,산65-121,입산자실화추정,0.09,141,1140558.29938026,1684074.63511325
201308100557,토,201308100800,0203,부산,부산,영도구,봉래5가,,산8,,,,1141503.57422803,1678675.54019442
199503191620,일,199503191805,0145,부산,부산,영도,동삼,,산149-5,입산자실화추정,1,150,1141849.88058151,1676859.56853537
199602251605,일,199602260800,1555,부산,부산,영도,동삼,,산1-1,입산자실화,1.1,360,1145290.19803574,1677202.36283363
199702190530,수,199702190740,0210,부산,부산,영도,동삼,,산149-5,입산자실화추정,0.26,8,1141849.88058151,1676859.56853537
199706191415,목,199706191800,0345,부산,부산,영도,동삼,,산1-1,낚시꾼실화,0.01,0,1145290.19803574,1677202.36283363
199802030430,화,199802030500,0030,부산,부산,영도,청학,,산2-11,입산자실화,0.06,60,1142993.62547288,1678629.39261681
200312252139,목,200312252315,0136,부산,부산,영도,신선2,,산1-1,입산자실화,0.33,300,1141411.80531823,1678036.19399038
199904051130,월,199904051210,0040,부산,부산,영도,동삼,,산29-1,낚시꾼실화추정,0.03,1,1144788.26443651,1674621.88287446
199911260258,금,199911260526,0228,부산,부산,영도,동삼,,산33-1,입산자실화추정,0.23,740,1143009.28721942,1675433.10460472
200102150325,목,200102150430,0105,부산,부산,영도,동삼,,산132-1,담뱃불실화추정,0.16,430,1143521.93532185,1677279.53429547
199401011240,토,199401011310,0030,부산,부산,부산진,당감,,산38-5,입산자실화추정,0.23,45,1139387.11163614,1686633.92545683
199304171210,토,199304171630,0420,부산,부산,부산진,전포,,산7,입산자실화,15.1,1700,1143587.11282869,1686506.66995516
199304261527,월,199304261650,0123,부산,부산,부산진,범천,,산44-13,미상,3,450,1140657.14314135,1684645.28706867
199503051450,일,199503051542,0052,부산,부산,부산진,당감,,산34,입산자실화추정,0.13,20,1138160.5619911,1687390.88855484
200103292015,목,200103292055,0040,부산,부산,부산진,초읍,,산128,담뱃불실화추정,0.02,120,1140407.31363971,1688133.34973239
200203130147,수,200203130250,0103,부산,부산,부산진,부암,,산61-1,입산자실화추정,0.07,178,1140393.02043785,1687492.77928379
200104080420,일,200104080543,0123,부산,부산,부산진,개금,,산63-1,입산자실화추정,0.02,43,1138225.34462082,1683691.88191418
200112220350,토,200112220430,0040,부산,부산,부산진,초읍,,산131,담뱃불실화추정,0.16,500,1140486.65190449,1687667.1994479
200112241107,월,200112241319,0212,부산,부산,부산진,당감,,산34,입산자실화추정,0.18,540,1138160.5619911,1687390.88855484
200012060221,수,200012060430,0209,부산,부산,부산진,전포,,산5,입산자실화추정,5,12000,1143694.67046309,1686333.068436
199811172230,화,199811180000,0130,부산,부산,부산진,범천,,산41-1,입산자실화추정,0.15,150,1140716.54504679,1684798.92851635
200101010450,월,200101010705,0215,부산,부산,부산진,당감,,산38-34,입산자실화추정,0.6,1440,1138472.82510673,1686778.01940278
200103100239,토,200103100355,0116,부산,부산,부산진,초읍,,산129,담뱃불실화추정,0.06,160,1140044.94890768,1688102.66235346
201303161549,토,201303161600,0011,부산,부산,동래,명장,,산103-3,어린이불장난,,,1145035.5187125,1692123.50045202
199312261935,일,199312262100,0125,부산,부산,동래,온천,,산109-1,입산자실화,0.2,20,1142642.34165336,1692401.37225716
199304241920,토,199304241955,0035,부산,부산,동래,사직,,산105,미상,0.1,35,1141349.33135877,1690408.4887988
199701180350,토,199701180450,0100,부산,부산,동래,온천,,산96-1,입산자실화추정,0.17,150,1142313.28815703,1692351.15605044
200106130338,수,200106130442,0104,부산,부산,동래,명장,,산99-2,입산자실화추정,0.07,270,1145445.63240711,1691895.44249823
200104211443,토,200104211520,0037,부산,부산,동래,온천,,산202-2,담뱃불실화추정,0.03,88,1142141.39462801,1691229.30953198
199101292120,화,199101300000,0240,부산,부산,남,대연,,산1-1,정신이상자실화,3,250,1145123.03667184,1685775.19824698
199101300410,수,199101300730,0320,부산,부산,남,대연,,산53-1,입산자실화,0.5,100,1144286.07200596,1685710.9093388
199103161630,토,199103162030,0400,부산,부산,남,문현,,산22-2,방화추정,3,400,1143298.85596229,1684866.65000464
199202181840,화,199202182025,0145,부산,부산,남,용호,,산86-1,입산자실화,0.3,120,1146383.68338972,1680464.02616831
199302042125,목,199302042315,0150,부산,부산,남,대연,,산54,미상,1,50,1144089.88519799,1685487.97459695
199303232240,화,199303240050,0210,부산,부산,남,대연,,산1-1,입산자실화,2.3,260,1145123.03667184,1685775.19824698
199412051010,월,199412051530,0520,부산,부산,남,대연,,산61-1,입산자실화,2.7,800,1144394.49159541,1684273.07805775
199503081045,수,199503081215,0130,부산,부산,남,문현,,산19-1,입산자실화추정,0.8,225,1143696.58240567,1684964.22923611
199503190605,일,199503190645,0040,부산,부산,남,문현,,산1,입산자실화추정,0.05,24,1144245.97110402,1684796.35210325
199602102345,토,199602110211,0226,부산,부산,남,용호,,산24,논밭두렁소각,3,385,1147544.21954368,1682112.57242209
199602110650,일,199602110740,0050,부산,부산,남,대연,,산7,기타,4.8,6580,1145835.46182757,1684802.78374171
199602111320,일,199602111730,0410,부산,부산,남,대연,,산53-19,입산자실화,3,300,1144636.27634824,1685741.48574529
199603031705,일,199603031810,0105,부산,부산,남,용호,,산247-2,논밭두렁소각,2,200,1146141.36934908,1679667.01913075
199602230045,금,199602230155,0110,부산,부산,남,용호,,산85-5,기타,0.4,1200,1146553.55755036,1680545.47240033
199602241630,토,199602241740,0110,부산,부산,남,용호,,산3,입산자실화,1,100,1147559.39784124,1682830.59941156
199611241650,일,199611241805,0115,부산,부산,남,용당,,산170,입산자실화,4.8,133,1145944.43934622,1679852.36463784
200212141315,토,200212141340,0025,부산,부산,남,우암,,산7-1,쓰레기소각,0.03,30,1143359.55501304,1682719.74440461
200203191610,화,200203191630,0020,부산,부산,남,용호,,산85-4,입산자실화추정,0.05,30,1146455.16045352,1680535.53264647
200201071523,월,200201071642,0119,부산,부산,남,용호,,산207,입산자실화추정,1,3000,1147312.16406365,1679625.33447299
199905131933,목,199905132040,0107,부산,부산,남,대연,,산81,입산자실화추정,0.8,2150,1144547.81667658,1684808.92249421
200010160850,월,200010161025,0135,부산,부산,남,문현,,산19-1,입산자실화추정,0.8,2240,1143696.58240567,1684964.22923611
199811201625,금,199811201710,0045,부산,부산,남,대연,,산53-20,입산자실화추정,0.2,20,1145604.58438272,1685185.91819001
199812221955,화,199812222055,0100,부산,부산,남,용호,,산4-1,입산자실화추정,0.1,30,1147677.0966155,1682811.29277973
199812270310,일,199812270420,0110,부산,부산,남,용호,,산114,방화추정,0.2,50,1147625.51491634,1681214.88652505
199902121620,금,199902121800,0140,부산,부산,남,대연,,산53-19,고압전선변압기폭발,1,2691,1144636.27634824,1685741.48574529
201312171915,화,201312172200,0245,부산,부산,북구,구포동,,산42-1,입산자실화,,,1136478.90632806,1689819.07221371
201301141530,월,201301141600,0030,부산,부산,기장군,장안읍,덕선리,산165-3,,,,1136417.28165344,1692069.91214343
199102042050,월,199102042320,0230,부산,부산,북,화명,,산59,입산자실화,0.5,100,1140348.30145712,1695791.02155142
199104071620,일,199104071800,0140,부산,부산,북,금곡,,산2,입산자실화,0.2,53,1139014.47045351,1698884.67537682
199403201915,일,199403202015,0100,부산,부산,북,덕천,,산1,입산자실화추정,0.1,8,1138794.92326971,1693156.03813308
199407111105,월,199407111610,0505,부산,부산,북,덕천,,산6,입산자실화,0.23,35,1138727.67098919,1692852.71955651
199501311435,화,199501311610,0135,부산,부산,북,만덕,,산32,입산자실화추정,1,175,1140482.58324967,1692291.69735908
199504081208,토,199504081430,0222,부산,부산,북,금곡,,산3-1,입산자실화추정,1,150,1139937.30402171,1698586.21487528
199505071125,일,199505071230,0105,부산,부산,북,화명,,산3,입산자실화추정,0.5,150,1140725.21701051,1696701.51117021
199512171440,일,199512171515,0035,부산,부산,북,구포,,산18-1,입산자실화추정,0.3,200,1137268.69600079,1690695.17815464
199504301130,일,199504301220,0050,부산,부산,북,구포,,산2,담배불실화추정,0.33,100,1138445.90670733,1690395.59815557
199605261615,일,199605261655,0040,부산,부산,북,화명,,산127,기타,2,40,1138369.11913466,1693943.49946629
199802081830,일,199802082005,0135,부산,부산,북,덕천,,산45-1,등산객실화추정,2,1260,1137814.14028374,1692394.72600206
200111170217,토,200111170250,0033,부산,부산,북,구포,,산42-1,담뱃불실화추정,0.01,50,1136500.44996597,1689861.93345327
200201081935,화,200201082100,0125,부산,부산,북,화명,,산48,입산자실화추정,0.5,300,1139642.60317127,1695337.53838785
199812200355,일,199812200530,0135,부산,부산,북,화명,,산173,입산자실화추정,1,400,1139125.74631895,1694339.37944458
200002161524,수,200002161545,0021,부산,부산,북,화명,,산290-1,어린이불장난,0.03,82,1137877.23260142,1695216.4490879
200102151750,목,200102151910,0120,부산,부산,북,만덕,,산19-1,입산자실화추정,0.2,540,1140138.17498959,1692087.7170312
200002241535,목,200002241635,0100,부산,부산,북,구포,,산18-1,입산자실화,0.33,821,1137268.69600079,1690695.17815464
201303161442,토,201303161520,0038,부산,부산,해운대구,우동,,산133-1,입산자실화,,,1150311.56656934,1686601.74415214
201310242111,목,201310242208,0057,부산,부산,해운대구,중돌,,산42-66,담뱃불실화 추정,,,1153252.2761557,1685782.94806254
201303301425,토,201303301515,0050,부산,부산,해운대구,우동,,산104-2,입산자실화,,,1150477.59270708,1687047.57610466
199103031520,일,199103031700,0140,부산,부산,해운대,재송,,산74-3,미상,0.5,25,1148741.03157624,1688388.67719443
199202181225,화,199202182330,1105,부산,부산,해운대,반송,,산181,입산자실화,5.5,300,1149581.51000442,1695873.22879687
199304081117,목,199304081150,0033,부산,부산,해운대,반송,,산15,미상,0.1,30,1150263.66866255,1695288.23796031
199304261400,월,199304261430,0030,부산,부산,해운대,반여,,산33-6,미상,0.1,18,1149084.01325861,1691693.80104354
199403021237,수,199403021445,0208,부산,부산,해운대,좌,,산1-144,조사중,0.6,150,1151582.90601577,1689703.50683629
199412252359,일,199412260240,0241,부산,부산,해운대,반여,,산149,입산자실화,0.5,450,1148113.92303794,1690207.55254434
199502271300,월,199502271430,0130,부산,부산,해운대,중,,산5-1,입산자실화추정,0.43,400,1154166.18173089,1686684.52101147
199503151515,수,199503151620,0105,부산,부산,해운대,재송,,산82,입산자실화추정,0.07,50,1148298.72265791,1688417.59921874
199511261040,일,199511261230,0150,부산,부산,해운대,우,,산148-1,쓰레기소각,0.13,35,1150720.52584405,1689734.73361639
199512241515,일,199512241700,0145,부산,부산,해운대,우,,산110-1,입산자실화추정,1,100,1150572.06351883,1686977.40048781
199601011120,월,199601011220,0100,부산,부산,해운대,우,,산100,성묘객실화,3.4,80,1150431.39380407,1687476.76282258
199602051055,월,199602052230,1135,부산,부산,해운대,우,,산15-3,논밭두렁소각,1.5,155,1151640.63631691,1688297.21445234
199702031020,월,199702031110,0050,부산,부산,해운대,석대,,산30-6,공장화재,0.13,80,1149593.92842629,1693551.0740396
200201021405,수,200201021710,0305,부산,부산,해운대,좌,,산1-1,담배불실화추정,1.65,4455,1151322.33750446,1690558.17683779
200201030420,목,200201030600,0140,부산,부산,해운대,반송,,산51-124,입산자실화추정,0.02,30,1150936.76689139,1691740.41931033
200202100928,일,200202101010,0042,부산,부산,해운대,석대,,산150-2,쓰레기소각,0.05,135,1147786.82895247,1692862.880685
200202111510,월,200202111600,0050,부산,부산,해운대,반송,,산16-2,입산자실화추정,0.1,50,1150356.69715454,1694329.7574555
200003221440,수,200003221537,0057,부산,부산,해운대,중,,산42-25,담뱃불실화추정,0.1,240,1153320.96792599,1686052.02992774
199912181510,토,199912190820,1710,부산,부산,해운대,반송,,산170,입산자실화추정,3,7800,1149903.88967084,1695282.05665107
200012111630,월,200012111750,0120,부산,부산,해운대,반송,,산151,입산자실화추정,0.07,158,1149709.90919973,1694500.55179691
199912232017,목,199912232200,0143,부산,부산,해운대,반여,,산90-1,입산자실화추정,0.2,410,1148506.20032253,1691402.59399607
200002091355,수,200002091430,0035,부산,부산,해운대,석대,,산86-1,입산자실화추정,0.06,164,1149026.74814683,1693472.98710048
200002231720,수,200002231830,0110,부산,부산,해운대,석대,,산29-1,입산자실화추정,0.08,205,1148925.81431373,1693702.06092791
199103181630,월,199103181720,0050,부산,부산,사하,하단,,산12-1,입산자실화,0.1,4,1133499.84844274,1681279.95083376
199202161140,일,199202161230,0050,부산,부산,사하,신평,,산41,입산자실화,1,90,1135052.7449876,1678061.66613284
199310261440,화,199310261600,0120,부산,부산,사하,다대,,산79,논밭두렁소각,1,150,1135631.18211199,1675292.08272979
199403251140,금,199403251220,0040,부산,부산,사하,장림,,산3-1,담배불실화추정,0.3,108,1135359.24159353,1676614.89974404
199502241340,금,199502241432,0052,부산,부산,사하,장림,,산72,아파트단지내발화,0.33,70,1133971.04836959,1676193.6261528
199502091216,목,199502091325,0109,부산,부산,사하,감천,,산2-6,입산자실화추정,0.17,30,1137395.55301364,1679232.20694775
199502201230,월,199502201430,0200,부산,부산,사하,다대,,산98,밭두렁소각,1,200,1133505.93158525,1674918.44056663
199511302340,목,199512010200,0220,부산,부산,사하,괴정,,산1-1,입산자실화추정,0.5,360,1136478.30423641,1680859.36715722
199512291440,금,199512291515,0035,부산,부산,사하,다대,,산95,입산자실화추정,0.1,20,1133689.00341993,1674858.86332636
199505042350,목,199505050530,0540,부산,부산,사하,당리,,산41,입산자실화추정,4,1600,1135055.19438166,1681195.24042996
199601271415,토,199601271530,0115,부산,부산,사하,당리,,산1-1,입산자실화,1.2,150,1136523.79269353,1681907.51269075
199601311510,수,199601311620,0110,부산,부산,사하,당리,,산89-3,입산자실화,1.5,50,1135143.8405711,1680100.4505052
199604111310,목,199604120900,1950,부산,부산,사하,당리,,산97-4,기타,2,600,1134317.00437879,1679145.06912313
199702161205,일,199702161525,0320,부산,부산,사하,다대,,산1-19,입산자실화,15,2400,1136203.77294975,1674380.31611391
199703231500,일,199703231635,0135,부산,부산,사하,당리,,산37,입산자실화추정,1.5,247,1134954.04063345,1680664.19077849
199710081300,수,199710081430,0130,부산,부산,사하,괴정,,산1-1,입산자실화추정,0.3,20,1136478.30423641,1680859.36715722
199802061100,금,199802061110,0010,부산,부산,사하,감천,,산56-3,입산자실화,0.05,20,1137014.74626368,1678363.69768262
200204051616,금,200204051640,0024,부산,부산,사하,장림,,산76,어린이불장난추정,0.01,45,1134191.45513262,1676586.6239479
200211161249,토,200211161328,0039,부산,부산,사하,장림,,산74-3,담배불실화추정,0.02,48,1134074.93651507,1676486.77027569
200201021654,수,200201021900,0206,부산,부산,사하,괴정,,산18-1,어린이불장난추정,2,5400,1136254.97843092,1679687.76100416
200202071407,목,200202071435,0028,부산,부산,사하,감천,,산6,담배불실화추정,0.05,135,1136639.60876692,1678887.23420843
200104211817,토,200104211845,0028,부산,부산,사하,하단,,산42-1,입산자실화추정,0.05,135,1134025.93156685,1680419.0650726
200003221205,수,200003221345,0140,부산,부산,사하,장림,,산59-2,창고화재,0.7,1725,1134884.41982824,1676144.21462636
199912020114,목,199912020210,0056,부산,부산,사하,신평,,산23-1,입산자실화추정,0.1,80,1134761.95021636,1678818.99498726
200002021015,수,200002021050,0035,부산,부산,사하,다대,,산4-1,공장화재,1,2463,1135570.2003591,1675478.90513803
199812302355,수,199812310710,0715,부산,부산,사하,괴정,,산1-1,입산자실화추정,8,7800,1136478.30423641,1680859.36715722
200101041023,목,200101041102,0039,부산,부산,사하,다대,,산96,입산자실화추정,0.05,120,1133704.74394596,1674763.69996112
200101050145,금,200101050338,0153,부산,부산,사하,장림,,산176,공장화재,0.1,240,1133166.14664397,1677027.91736112
199902161540,화,199902161635,0055,부산,부산,사하,다대,,산9,어린이불장난,0.07,80,1135106.68904785,1675967.48964126
200812170312,수,200812170402,0050,부산,부산,사하,감천,,산66-2,입산자실화추정,0.03,50,1136995.39418731,1678711.48362435
201302131234,수,201302131310,0036,부산,부산,금정구,금성동,,산90,밭두렁소각,,,1140945.79748187,1696414.88335294
201303111245,월,201303111315,0030,부산,부산,금정구,서동,,산108,입산자실화,,,1145944.99315428,1693392.05326386
201312162011,월,201312162300,0249,부산,부산,금정구,장전동,,산2-2,방화 추정,,,1143563.67323143,1695517.90457424
201304122125,금,201304122207,0042,부산,부산,금정구,선동,,산5,담뱃불실화,,,1146972.32263404,1699562.30487986
199304141515,수,199304141640,0125,부산,부산,금정,금성,,산1-1,입산자실화,0.5,75,1141149.95399369,1698095.25571595
199412051200,월,199412051440,0240,부산,부산,금정,남산,,산3-14,입산자실화,2.67,18,1145034.43669889,1698385.88443158
199406141315,화,199406141510,0155,부산,부산,금정,선,,산33-1,쓰레기소각,1,330,1146154.02475492,1698950.7435786
199501291610,일,199501291630,0020,부산,부산,금정,금성,,산5-5,입산자실화추정,0.1,0,1141588.40401966,1697100.2536114
199504041321,화,199504041430,0109,부산,부산,금정,회동,,산40-1,입산자실화추정,0.1,90,1147904.08763775,1694279.78536688
199511091450,목,199511091530,0040,부산,부산,금정,두구,,산59-1,철탑공사부주의추정,0.06,100,1146616.10354005,1700277.76161771
199601031250,수,199601031520,0230,부산,부산,금정,두구,,산20-7,입산자실화,0.2,15,1147576.41422159,1700929.21737453
199701041410,토,199701041450,0040,부산,부산,금정,금성,,산69,입산자실화추정,0.02,1,1141504.39504121,1694480.75107447
199702210035,금,199702211310,1235,부산,부산,금정,금성,,산1-1,입산자실화추정,25,8300,1141149.95399369,1698095.25571595
200211181913,월,200211182020,0107,부산,부산,금정,부곡,,산63-6,담배불실화추정,0.07,178,1145479.47528193,1693858.6435846
200111231345,금,200111231440,0055,부산,부산,금정,청룡,,산2-1,담뱃불실화추정,0.13,351,1142282.97091163,1699944.94445379
200201021056,수,200201021115,0019,부산,부산,금정,두구,,산20-7,담배불실화추정,0.1,270,1147576.41422159,1700929.21737453
200103221220,목,200103221240,0020,부산,부산,금정,금성,,산52-2,쓰레기소각,0.05,84,1141480.31520514,1695806.53644695
200012031210,일,200012031245,0035,부산,부산,금정,구서,,산1-1,담뱃불실화추정,0.01,0,1143485.3764603,1697701.54505776
200001301340,일,200001301420,0040,부산,부산,금정,금성,,산41-1,담뱃불실화추정,0.3,500,1142284.1338549,1696137.0238698
199901020330,토,199901020550,0220,부산,부산,금정,금사,,산50,입산자실화추정,2,540,1146377.08740696,1693271.13830841
199902141020,일,199902141115,0055,부산,부산,금정,금사,,산28,입산자실화추정,1,1200,1146498.81820124,1693570.75379151
200002201303,일,200002201321,0018,부산,부산,금정,금성,,산41-1,담뱃불실화추정,0.03,80,1142284.1338549,1696137.0238698
200002201534,일,200002201550,0016,부산,부산,금정,구서,,산4-9,담뱃불실화추정,0.02,40,1142537.68972105,1696897.44055337
200002271150,일,200002271212,0022,부산,부산,금정,금성,,산1-1,입산자실화추정,0.13,320,1141149.95399369,1698095.25571595
199301301250,토,199301301400,0110,부산,부산,강서,녹산,,산47,어린이불장난,0.3,150,1125161.05042078,1680688.32362152
199301311430,일,199301312150,0720,부산,부산,강서,녹산,,산111,논밭두렁소각,10,2500,1124037.28090574,1680951.16047163
199304121110,월,199304121235,0125,부산,부산,강서,녹산,,산148,입산자실화,0.2,55,1124744.40061704,1679927.39141786
199501101330,화,199501101400,0030,부산,부산,강서,지사,,산149,입산자실화추정,0.03,16,1119901.78342799,1684496.02370964
199409282010,수,199409282140,0130,부산,부산,강서,녹산,,산7-1,입산자실화,0.3,200,1126758.85697359,1681620.90723263
199702201335,목,199702210920,1945,부산,부산,강서,천성,,산1,쓰레기소각,66.49,943,1122506.71392517,1671530.89235439
199802031755,화,199802032215,0420,부산,부산,강서,녹산,,산14-1,입산자실화,2,600,1126328.25105214,1681917.92767722
199802061420,금,199802061450,0030,부산,부산,강서,천성,,산74-2,입산자담뱃불,0.5,150,1119987.353779,1672670.00477731
200304151300,화,200304151420,0120,부산,부산,강서,생곡,,산61,입산자실화추정,0.3,0,1125673.6071732,1682042.06045957
200104060832,금,200104060855,0023,부산,부산,강서,천성,,산13,입산자실화추정,0.01,24,1120970.25076243,1671613.33703991
200202111510,월,200202121156,2046,부산,부산,강서,녹산,,산3-1,입산자실화추정,8,21920,1127372.07020206,1682106.95669636
200003221335,수,200003221530,0155,부산,부산,강서,녹산,,산23-1,입산자실화추정,0.5,1230,1126260.88006118,1680990.67798239
200101011530,월,200101011620,0050,부산,부산,강서,녹산,,산45,입산자실화추정,0.17,408,1125486.85272569,1680844.69475846
199902071235,일,199902071500,0225,부산,부산,강서,송정,,산144,입산자실화추정,3,5000,1123777.33462838,1680700.65115398
199202091925,일,199202092050,0125,부산,부산,연제,거제,,산150-6,입산자실화,0.2,25,1140920.05637351,1689599.45902185
199302071630,일,199302071705,0035,부산,부산,연제,연산,,산187-3,어린이불장난,0.1,40,1144072.28512927,1687539.31680017
199312261930,일,199312262130,0200,부산,부산,연제,연산,,산61,입산자실화,2.7,538,1145385.69945003,1688530.452632
199403272030,일,199403272245,0215,부산,부산,연제,연산,,산63-4,입산자실화추정,0.4,57,1145606.21617837,1688453.94954363
