OCCRR_DTM,OCUR_DYWK,EXTING_DTM,RQRMN_TM,ARA_NM,CTPRV_NM,SGNG_NM,EMNDN_NM,OCCCRR_RI,ARA_LTNMB,CUSE_NM,DMG_AREA,DMG_MONEY,TM_X,TM_Y
199502062215,월,199502062350,0135,부산,부산,연제,거제,,산28,입산자실화추정,1,200,1142412.19347195,1689313.04729097
199512011450,금,199512011535,0045,부산,부산,연제,거제,,산137,입산자실화추정,0.01,0,1141259.35124151,1689593.45490023
199512311112,일,199512311151,0039,부산,부산,연제,연산,,산38-1,입산자실화추정,0.03,20,1145128.44613736,1688409.18063776
199802061350,금,199802061450,0100,부산,부산,연제,연산,,산61,철탑공사,0.3,100,1145385.69945003,1688530.452632
200012121757,화,200012121850,0053,부산,부산,연제,연산,,산166-10,입산자실화추정,0.3,634,1144895.96245361,1687343.26680054
200102081150,목,200102081240,0050,부산,부산,연제,연산,,산산180-3,입산자실화추정,0.16,262,1144443.38135105,1686067.62762615
199212091520,수,199212091530,0010,부산,부산,수영,남천,,산73-1,입산자실화,0.01,0,1146082.52643467,1684335.83145734
199511120720,일,199511120805,0045,부산,부산,수영,광안,,산37,입산자실화추정,0.07,0,1145888.00542207,1686375.34109331
199702210530,금,199702211030,0500,부산,부산,수영,광안,,산35-1,입산자실화추정,2,800,1145698.86903787,1686005.60309666
199803031620,화,199803031655,0035,부산,부산,수영,민락,,산15,입산자실화,0.7,1050,1147843.37050406,1686630.56958519
200112290307,토,200112290345,0038,부산,부산,수영,망미,,산7-2,담뱃불실화추정,0.03,90,1147064.02647316,1688581.27561918
199912131735,월,199912131820,0045,부산,부산,수영,망미,,산114,입산자실화추정,0.1,240,1145374.5210959,1686633.38927211
199403271345,일,199403272130,0745,부산,부산,사상,주례,,산8-1,입산자실화,10,3000,1137438.09174195,1685696.25640052
199504011600,토,199504011700,0100,부산,부산,사상,덕포,,산8-1,입산자실화추정,0.03,12,1136207.09770834,1687736.35880455
199803061515,금,199803061645,0130,부산,부산,사상,모라,,산5,방화추정,2,500,1137625.79268606,1688132.32519886
200211151414,금,200211151540,0126,부산,부산,사상,주례,,산113,입산자실화추정,0.06,500,1137144.48547961,1686189.99154514
200212251330,수,200212251358,0028,부산,부산,사상,학장,,산123,어린이불장난추정,0.17,800,1135901.08985605,1683921.57327792
200112200405,목,200112200510,0105,부산,부산,사상,모라,,산72,담뱃불실화추정,0.07,178,1136062.18141432,1689048.14993078
200103220440,목,200103220545,0105,부산,부산,사상,학장,,산118,담뱃불실화추정,0.05,135,1135948.22677322,1683832.20979019
200103231200,금,200103231240,0040,부산,부산,사상,괘법,,산26-2,농산폐기물소각,0.02,54,1135619.38119006,1686740.29216534
199803221600,일,199803221620,0020,부산,부산,사상,덕포,,산8-1,등산객실화추정,0.05,0,1136207.09770834,1687736.35880455
199812311220,목,199812311330,0110,부산,부산,사상,엄궁,,산20,어린이불장난,0.5,190,1134708.12159858,1682768.43171109
200103191420,월,200103191530,0110,부산,부산,사상,학장,,산118,담뱃불실화추정,1,2700,1135948.22677322,1683832.20979019
200002271550,일,200002271710,0120,부산,부산,사상,엄궁,,산16-1,어린이불장난추정,1,2463,1134511.95447866,1682994.00770159
201304121450,금,201304121520,0030,부산,부산,기장,장안,오,산174-9,,,,1160273.91866641,1709447.23527049
201310271440,일,201310271740,0300,부산,부산,기장군,기장읍,청강리,산58,,,,1155163.89970025,1693626.72286559
201310301345,수,201310301537,0152,부산,부산,기장군,기장읍,청강리,산57,,,,1155125.59267319,1693639.91221034
199302261430,금,199302261600,0130,부산,부산,기장,일광,용천,산80,입산자실화,3,36,1153804.37688614,1701327.47670824
199302281200,일,199302281405,0205,부산,부산,기장,장안,덕선,산89,입산자실화,4,100,1157379.49611716,1705592.66558208
199402070310,월,199402070410,0100,남부,부산,기장,일광,용천,산252,사찰화재,1,24,1154341.3915172,1702246.17989657
199412061510,화,199412061605,0055,부산,부산,기장,기장,죽성,산1-1,입산자실화,1,50,1159112.18184038,1695946.279981
199501120050,목,199501120340,0250,부산,부산,기장,장안,장안,산26-20,농산부산물소각추정,1,10,1158746.17254073,1710086.35575835
199409041330,일,199409041415,0045,부산,부산,기장,철마,고촌,산33,입산자실화,0.3,50,1151864.33469988,1695147.90881113
199502261330,일,199502261410,0040,부산,부산,기장,기장,대변,산1,입산자실화추정,0.2,7,1158427.31208492,1694250.307894
199503071535,화,199503071620,0045,부산,부산,기장,철마,연구,산22-3,농산부산물소각,0.3,70,1152133.84218591,1699560.26868585
199503211040,화,199503211200,0120,부산,부산,기장,철마,웅천,산142-1,입산자실화추정,0.5,15,1151028.03327024,1702690.9808493
199503211355,화,199503211735,0340,부산,부산,기장,일광,용천,산1,입산자실화추정,4.5,178,1152817.77753026,1702262.32397547
199501151530,일,199501151630,0100,부산,부산,기장,철마,임기,산119,입산자실화추정,0.7,70,1148580.77132251,1704488.16647502
199504041310,화,199504041700,0350,부산,부산,기장,일광,용천,산128,입산자실화추정,2.8,97,1155617.23777596,1701298.35636145
199512311320,일,199512311420,0100,부산,부산,기장,기장,대변,산5-1,쓰레기소각,0.5,24,1158157.33210163,1694050.66484545
199602011325,목,199602011500,0135,부산,부산,기장,장안,용소,산141,기타,155.5,345753,1157864.64785812,1706869.62845902
199603061500,수,199603061715,0215,부산,부산,기장,장안,반룡,산98-3,입산자실화,1.7,20,1159390.8715,1705749.74102991
199602231315,금,199602231620,0305,부산,부산,기장,철마,임기,산66-1,입산자실화,1.8,150,1147780.19542361,1704746.56091096
199604111500,목,199604111550,0050,부산,부산,기장,장안,용소,산125,기타,1.9,114,1158444.49564367,1706992.65140468
199701212134,화,199701212308,0134,부산,부산,기장,기장,교,산27,입산자실화추정,0.5,25,1155670.87245424,1697029.33282476
199701250820,토,199701250935,0115,부산,부산,기장,기장,시랑,산28-2,농산폐기물소각,0.1,3,1156639.11631968,1690597.88748721
199704171250,목,199704171502,0212,부산,부산,기장,장안,장안,산71-4,입산자실화추정,1,40,1157984.04956634,1709303.97388403
199703231242,일,199703231440,0158,부산,부산,기장,기장,청강,산48-2,입산자실화추정,1.3,15,1155610.90840253,1693895.3908103
199803071435,토,199803071525,0050,부산,부산,기장,장안,용소,산16,입산자실화,0.5,150,1158588.0269958,1706945.00290105
199803100005,화,199803100615,0610,부산,부산,기장,장안,오,산88-2,논두렁소각,2,4560,1161557.59754697,1707187.15199937
199802080140,일,199802080240,0100,부산,부산,기장,장안,덕선,산290,차량사고로인화,0.3,60,1157389.08118723,1704978.603998
200202131330,수,200202131400,0030,부산,부산,기장,장안,오,산38-2,입산자실화추정,0.03,40,1160928.48189499,1709286.75437137
200202151632,금,200202151735,0103,부산,부산,기장,장안,오,산65,쓰레기소각,0.06,150,1161793.82415914,1708051.18427889
200304171606,목,200304171658,0052,부산,부산,기장,장안,덕선,산156-1,입산자실화추정,0.06,50,1156165.96080114,1705937.60902434
200202201316,수,200202201458,0142,부산,부산,기장,장안,월내,산45-13,쓰레기소각,0.5,1500,1160261.95306301,1704834.63653454
200104271444,금,200104271607,0123,부산,부산,기장,일광,삼성,산36-3,입산자실화추정,0.17,459,1156558.14424216,1697926.99071225
200104271707,금,200104271830,0123,부산,부산,기장,일광,삼성,산28-3,입산자실화추정,0.5,1215,1157168.77612975,1697561.39924813
200203011105,금,200203011159,0054,부산,부산,기장,장안,월내,산6-1,논두렁소각,0.13,200,1161213.93426278,1705662.48849534
200203111302,월,200203111400,0058,부산,부산,기장,장안,장안,산65-2,폭발물처리장발화,0.3,700,1156447.32365577,1709763.99940532
200104021002,월,200104021042,0040,부산,부산,기장,정관,용수,산80,쓰레기소각,0.06,162,1152383.52339924,1706201.72156863
200104041246,수,200104041307,0021,부산,부산,기장,철마,고촌,산40,입산자실화추정,0.03,81,1151659.83536312,1695095.625418
200302061625,목,200302061725,0100,부산,부산,기장,기장,죽성,산41-3,입산자실화추정,0.1,400,1158178.37157339,1695158.79342346
200302071040,금,200302071110,0030,부산,부산,기장,일광,원,산57-1,논두렁소각추정,0.02,20,1158063.68236627,1702935.54057641
200303211648,금,200303211720,0032,부산,부산,기장,일광,용천,산199,입산자실화추정,0.03,100,1155434.95991291,1700901.65566652
200112161122,일,200112161153,0031,부산,부산,기장,일광,용천,산132-5,용접작업,0.02,100,1155620.81317759,1700881.33828012
200201031518,목,200201031545,0027,부산,부산,기장,일광,용천,산219-1,쓰레기소각,0.13,5400,1154966.67038677,1700674.58215264
200104191620,목,200104191800,0140,부산,부산,기장,정관,매학,산69,입산자실화추정,0.03,81,1150427.77754266,1703861.38584782
200103201440,화,200103201507,0027,부산,부산,기장,일광,동백,산18-1,쓰레기소각,0.06,891,1159344.59037975,1700989.18101555
200103241530,토,200103241619,0049,부산,부산,기장,철마,송정,산35,쓰레기소각,0.17,600,1147230.04831603,1702838.84823773
199803291252,일,199803291430,0138,부산,부산,기장,장안,오,산65-2,군폐탄처리장,2,5480,1161791.30909806,1707974.14976646
199803301340,월,199803301420,0040,부산,부산,기장,일광,용천,산199,입산자실화추정,0.5,1350,1155434.95991291,1700901.65566652
199912102125,금,199912102150,0025,부산,부산,기장,일광,삼성,산42,입산자실화추정,0.1,260,1155574.10328455,1698215.83790373
199912201450,월,199912201553,0103,부산,부산,기장,장안,용소,산22,입산자실화추정,0.7,1820,1158447.43811503,1707100.09609115
199912261457,일,199912261535,0038,부산,부산,기장,정관,두명,산13-2,입산자실화추정,0.16,442,1150074.11483978,1708168.16399338
199901011228,금,199901011430,0202,부산,부산,기장,기장,내,산11-3,농산폐기물소각,1,2740,1154720.11732561,1693156.74149
200002091245,수,200002091359,0114,부산,부산,기장,장안,덕선,산253,전기누전,1,2463,1157389.55446788,1705747.44553853
200102141342,수,200102141409,0027,부산,부산,기장,기장,내,산30-1,담뱃불실화추정,0.1,270,1155491.63249785,1692621.42156438
200103061045,화,200103061106,0021,부산,부산,기장,일광,원,산2,쓰레기소각,0.06,162,1158881.34422879,1702808.78540444
200103081345,목,200103081410,0025,부산,부산,기장,장안,기룡,산74-2,입산자실화추정,0.06,10,1159766.28937739,1709068.27636416
199902191440,금,199902191530,0050,남부,부산,기장,일광,용천,산252,입산자실화추정,0.6,0,1154341.3915172,1702246.17989657
200103200929,화,200103201028,0059,부산,부산,기장,일광,원,산72,논두렁소각,0.33,891,1157455.52024321,1703320.82834809
200004061405,목,200004061434,0029,부산,부산,기장,정관,두명,산77,성묘객실화,0.02,130,1151134.69259348,1707023.32348137
200603111538,토,200603111700,0122,부산,부산,중,영주,,산1-4,방화추정,0.02,400,1139627.09820858,1681174.42867481
200704291533,일,200704291702,0129,부산,부산,서,서대신3,,산40-1,입산자실화,0.07,178,1137140.4128957,1681190.06102894
200809161850,화,200809162130,0240,부산,부산,서,암남,,산193-4,낚시꾼실화추정,0.05,500,1138146.5361791,1674572.55827734
200603261840,일,200603262110,0230,부산,부산,서,암남,,산193,방화,0.16,462,1138258.28211305,1675015.58151059
200803111518,화,200803111555,0037,부산,부산,동,범일,,산64-100,담뱃불실화추정,0.03,0,1140943.4589785,1684055.86972108
200701300858,화,200701300915,0017,부산,부산,동,초량,,산31-3,입산자실화,0.01,50,1139503.95998259,1681957.59023615
200701311818,수,200701311930,0112,부산,부산,동,초량,,산53-1,방화추정,0.07,50,1139470.84614067,1681747.57538136
200702021059,금,200702021155,0056,부산,부산,동,수정,,산17-1,입산자실화,0.1,150,1140166.38270106,1683522.56522201
200702021849,금,200702021935,0046,부산,부산,동,범일,,산65-29,방화추정,0.01,150,1140371.49684782,1684427.71007092
200512280856,수,200512280940,0044,부산,부산,동,범일,,산65-121,담뱃불실화,0.15,433,1140558.29938026,1684074.63511325
200603042040,토,200603042156,0116,부산,부산,동,수정,,산26-1,방화추정,0.06,0,1139997.35316242,1682802.45200441
201201051139,목,201201051304,0125,부산,부산,동,초량동,,산25-1,등산객담뱃불실화,0.1,2560,1139622.75094946,1682471.32422905
201011061217,토,201011061336,0119,남부,부산,동,범일,,산65-121,입산자실화,0.05,4782,1140558.32536476,1684074.63498264
200901111401,일,200901120910,1909,부산,부산,영도,동삼,,산61-1,학생불장난,2,5000,1142894.33848662,1675912.8432907
200612311710,일,200612311800,0050,부산,부산,영도,동삼,,산149-10,입산자실화,0.01,750,1142231.53015062,1676548.12964987
200802121409,화,200802121451,0042,부산,부산,영도,동삼,,산43-5,담뱃불실화추정,0.1,1000,1143698.41360924,1676177.74933742
200802171040,일,200802171210,0130,부산,부산,영도,신선3,,산4-1,담뱃불실화추정,0.1,300,1141489.79526693,1677299.97859081
200512142131,수,200512142210,0039,부산,부산,영도,동삼,,산149-10,입산자실화추정,0.1,0,1142231.53015062,1676548.12964987
201002041501,목,201002041545,0044,부산,부산,영도,동삼,,산9-4,쓰레기소각,0.1,150,1143898.00680428,1675664.62232407
201002041501,목,201002041545,0044,부산,부산,영도,동삼,,산9-4,쓰레기소각,0.1,150,1143897.98181426,1675664.62145002
199301242000,일,199301242050,0050,부산,부산,영도,영선,,산10,어린이불장난,0.1,7,1141042.36768542,1676954.56497698
200802191549,화,200802191620,0031,부산,부산,부산진,초읍,,산68-2,쓰레기소각추정,0.01,0,1141217.26942472,1688024.97141322
200702271726,화,200702271815,0049,부산,부산,부산진,부암,,산92-1,입산자실화,0.01,40,1139548.77517397,1688059.83543628
200704241410,화,200704241530,0120,부산,부산,부산진,당감,,산34,담뱃불실화추정,0.2,450,1138160.5619911,1687390.88855484
200402151240,일,200402151315,0035,부산,부산,부산진,초읍,,산98-1,입산자실화추정,0.05,150,1139715.56859312,1689394.10135588
200501131752,목,200501131850,0058,부산,부산,부산진,초읍,,산128,담뱃불실화추정,0.08,50,1140407.31363971,1688133.34973239
200802161438,토,200802161620,0142,부산,부산,동래,온천,,산202-2,공장화재확산,0.7,1500,1142141.39462801,1691229.30953198
200402130030,금,200402130310,0240,부산,부산,동래,온천,,산131-1,담뱃불실화,0.5,1500,1142921.43412208,1692795.39101993
200402142300,토,200402150116,0216,부산,부산,동래,온천,,산133,담뱃불실화,0.1,400,1142499.86650126,1693104.50229198
200406111420,금,200406111510,0050,부산,부산,동래,온천,,산100,입산자실화추정,0.07,0,1142104.64774034,1693075.50862511
200501090700,일,200501090730,0030,부산,부산,동래,온천,,산133,담뱃불실화추정,0.03,200,1142499.86650126,1693104.50229198
201012062036,월,201012062105,0029,부산,부산,동래,명륜,,산26-1,입산자실화,0.01,1500,1144841.38814483,1691873.75234725
201002021810,화,201002021845,0035,부산,부산,동래,온천,,산190-8,담배불실화,0.01,70,1141383.96014762,1691692.0465028
201002021810,화,201002021845,0035,부산,부산,동래,온천,,산190-8,담배불실화,0.01,70,1141383.93516253,1691692.0466286
200901050036,월,200901050133,0057,부산,부산,남,용호,,산205,쓰레기소각,0.13,600,1147556.21736459,1679550.21970148
200904051326,일,200904051645,0319,부산,부산,남,대연,,산1-1,미상,1.8,12000,1145123.03667184,1685775.19824698
200702041558,일,200702041740,0142,부산,부산,남,대연,,산95-2,입산자실화,0.07,200,1145080.85474809,1684228.60446142
200603261334,일,200603261422,0048,부산,부산,남,대연,,산82,입산자실화추정,1,100,1144618.56891189,1684657.62866929
200510201032,목,200510201117,0045,부산,부산,남,용호,,산248-2,조명탄볼티추정,0.13,40,1146061.06483968,1679721.57512988
200510221428,토,200510221530,0102,부산,부산,남,대연,,산81,입산자실화추정,0.01,150,1144547.81667658,1684808.92249421
200604242208,월,200604260030,0222,부산,부산,남,용호,,산35-1,입산자실화,1,3000,1147479.24882445,1681869.03303384
200604281430,금,200604281505,0035,부산,부산,남,대연,,산54-52,입산자실화,0.05,700,1144805.19087637,1684787.9209106
200601031255,화,200601031330,0035,부산,부산,남,용호,,산208-2,쓰레기소각,0.1,50,1147186.54695187,1679720.30569369
200601280533,토,200601280700,0127,부산,부산,남,대연,,산54-53,입산자실화,0.1,300,1144900.40224908,1684749.39415552
200411191635,금,200411191730,0055,부산,부산,남,대연,,산88,입산자실화추정,0.1,284,1144846.34952747,1684529.54964996
200702030617,토,200702030700,0043,부산,부산,북,만덕,,산181,담뱃불실화추정,0.01,0,1139812.57426171,1691090.3829868
200511282236,월,200511282334,0058,부산,부산,북,만덕,,산224-1,담뱃불실화추정,0.02,0,1139317.02094791,1692193.90283513
200512022106,금,200512022210,0104,부산,부산,북,금곡,,산99,담뱃불실화,0.17,20,1138506.34622306,1698136.85634565
200601221650,일,200601221715,0025,부산,부산,북,구포,,산54-20,어린이불장난,0.03,5,1137622.36108148,1689760.29444279
200412231328,목,200412231400,0032,부산,부산,북,만덕,,산224-1,담뱃불실화,0.11,250,1139317.02094791,1692193.90283513
201005051358,수,201005051445,0047,부산,부산,북,화명,,산75,입산자실화추정,0.03,650,1139768.04961212,1693954.32709746
201011071735,일,201011071820,0045,부산,부산,북,화명,,산36-2,입산자실화,0.03,100,1139035.46091132,1696001.72567966
201005051358,수,201005051445,0047,부산,부산,북,화명,,산75,입산자실화추정,0.03,650,1139768.02462196,1693954.32622392
200802241410,일,200802241425,0015,부산,부산,해운대,우,,산148-72,담뱃불실화추정,0.01,0,1150213.72161027,1688385.01507959
200803011430,토,200803011550,0120,부산,부산,해운대,우,,산14,담뱃불실화추정,0.5,5000,1151530.54393007,1688366.41634611
200703111132,일,200703111216,0044,부산,부산,해운대,좌,,산1-1,담뱃불실화추정,0.01,300,1151322.33750446,1690558.17683779
200703222010,목,200703222050,0040,부산,부산,해운대,반송,,산81,입산자실화,0.01,100,1149606.46953365,1693902.90344653
200903151344,일,200903151423,0039,부산,부산,해운대,우,,산148-1,등산객실화추정,0.01,0,1150720.52584405,1689734.73361639
200701131243,토,200701131324,0041,부산,부산,해운대,우,,산88-1,담뱃불실화추정,0.3,650,1150990.36338948,1687399.69814907
200711201320,화,200711201430,0110,부산,부산,해운대,좌,,산1-1,입산자실화,0.66,1100,1151322.33750446,1690558.17683779
200712081313,토,200712081434,0121,부산,부산,해운대,반송,,산16-2,용접부주의실화,0.13,500,1150356.69715454,1694329.7574555
200512082228,목,200512082300,0032,부산,부산,해운대,반여,,산150-1,입산자실화추정,0.1,29,1148091.31725015,1690368.79598742
200601062052,금,200601070810,1118,부산,부산,해운대,우,,산148-1,입산자실화,0.1,280,1150720.52584405,1689734.73361639
200603211337,화,200603211405,0028,부산,부산,해운대,우,,산135-1,담뱃불실화추정,0.04,300,1150293.28099831,1686849.68289977
200501141500,금,200501141530,0030,부산,부산,해운대,반여,,산121,담뱃불실화추정,0.01,30,1148294.94115028,1691182.72770234
201203261553,월,201203261705,0112,부산,부산,해운대,반송동,,산51-160,중학생불장난,0.15,3840,1150965.13152978,1693243.08713316
201005011550,토,201005011645,0055,부산,부산,해운대,우,,산149-50,입산자실화추정,0.07,1491,1149068.87465977,1688287.43944261
201005051515,수,201005051550,0035,부산,부산,해운대,우,,산100,입산자실화추정,0.03,600,1150431.4187889,1687476.76269689
201006141040,월,201006141402,0322,부산,부산,해운대,우,,산149-1,입산자실화추정,0.1,2500,1149426.96920941,1688393.20822353
201012051250,일,201012051330,0040,부산,부산,해운대,우,,산148-76,입산자실화,0.01,4352,1150153.97428939,1687043.45627608
201012261203,일,201012261240,0037,남부,부산,해운대,우,,산148-71,입산자실화,0.1,2665,1150848.78336731,1688696.14262794
201006141040,월,201006141402,0322,부산,부산,해운대,우,,산149-1,입산자실화추정,0.1,2500,1149426.94421953,1688393.20734985
201003211354,일,201003211445,0051,부산,부산,해운대,반송,,산136,입산자실화,0.03,15,1149532.72132966,1695109.51338124
200912051926,토,200912052150,0224,부산,부산,해운대,반송,,산51-100,입산자실화,0.12,1200,1150772.20385722,1693476.01386819
201003211354,일,201003211445,0051,부산,부산,해운대,반송,,산136,입산자실화,0.03,15,1149532.69534541,1695109.51351218
200912161325,수,200912161425,0100,부산,부산,해운대,우1,,산137,입산자실화,0.06,240,1150058.58321497,1686866.5082968
201005011550,토,201005011645,0055,부산,부산,해운대,우,,산149-50,입산자실화추정,0.07,1491,1149068.84867048,1688287.43857396
201005051515,수,201005051550,0035,부산,부산,해운대,우,,산100,입산자실화추정,0.03,600,1150431.39380407,1687476.76282258
200901011627,목,200901011743,0116,부산,부산,사하,장림,,산1-1,입산자실화추정,0.12,180,1135333.91618985,1676513.37729753
200901061551,화,200901061610,0019,부산,부산,사하,감천,,산66-9,입산자실화추정,0.01,0,1136914.01124526,1678936.61176279
200801160255,수,200801160519,0224,부산,부산,사하,구평,,산110,공장화재비화,0.1,20,1135292.23281395,1676041.12156338
200501211100,금,200501211228,0128,부산,부산,사하,괴정,,산153,담뱃불실화추정,0.3,400,1136018.52551055,1679873.09610935
200503251411,금,200503251430,0019,부산,부산,사하,구평,,산26,담뱃불실화추정,0.06,150,1135488.91388545,1677994.45749573
200503251541,금,200503251630,0049,부산,부산,사하,신평,,산48-1,담뱃불실화추정,0.08,250,1134952.66535485,1678328.42508577
200602260000,일,200602262027,2027,부산,부산,사하,감천,,산97-3,담뱃불실화추정,0.1,0,1137747.78751597,1678982.89099103
201203111645,일,201203111830,0145,부산,부산,사하,다대동,,산1-16 외 1,낚시군실화,0.4,10000,1135581.62403653,1674913.70952496
201012241400,금,201012241500,0100,부산,부산,사하,하단,,산16-17,입산자실화,0.45,7300,1134179.15759918,1680894.93872302
200910241540,토,200910241715,0135,부산,부산,사하,신평,,산77-3,입산자실화추정,0.25,250,1133810.8849102,1679087.56909792
200904101429,금,200904101520,0051,부산,부산,금정,청룡,,산27-12,입산자실화추정,0.1,300,1145003.87143157,1698806.65645426
200802201525,수,200802201545,0020,부산,부산,금정,노포,,산1-6,담뱃불실화추정,0.01,10,1145268.52789164,1700954.32122875
200901051942,월,200901060048,0506,부산,부산,금정,구서,,산164,입산자실화추정,0.8,5000,1143258.23204337,1695981.65963639
200901131457,화,200901131550,0053,부산,부산,금정,금성,,산22-4,입산자실화,0.06,100,1141624.41968684,1696423.41600553
200704061427,금,200704061510,0043,부산,부산,금정,부곡,,산13-7,입산자실화,0.02,25,1145676.23582185,1694964.13751433
200804041130,금,200804041210,0040,부산,부산,금정,금사,,산52,입산자실화,0.05,0,1146212.62572217,1693198.39515671
200701201750,토,200701201815,0025,부산,부산,금정,회동,,산120-1,입산자실화,0.06,200,1146816.96940109,1693511.22563216
200904031021,금,200904031045,0024,부산,부산,금정,금성,,산10-1,쓰레기소각,0.01,100,1141189.03660475,1696441.26955983
200701301732,화,200701301922,0150,부산,부산,금정,회동,,산5-1,입산자실화,0.4,600,1148816.72160237,1696013.36926254
200702010211,목,200702010318,0107,부산,부산,금정,회동,,산5-1,방화추정,0.02,50,1148816.72160237,1696013.36926254
200702030841,토,200702030937,0056,부산,부산,금정,구서,,산163,입산자실화,0.03,100,1143837.96803096,1695954.25086353
200711251525,일,200711251550,0025,부산,부산,금정,서,,산92,담뱃불실화추정,0.02,25,1145802.78789181,1693095.55995364
200802061635,수,200802061712,0037,부산,부산,금정,두구,,산27,쓰레기소각추정,0.2,300,1147045.18678424,1700820.75794823
200802070917,목,200802070949,0032,부산,부산,금정,금성,,산5-1,입산자실화,0.15,100,1142295.24019963,1696955.65309538
