OCCRR_DTM,OCUR_DYWK,EXTING_DTM,RQRMN_TM,ARA_NM,CTPRV_NM,SGNG_NM,EMNDN_NM,OCCCRR_RI,ARA_LTNMB,CUSE_NM,DMG_AREA,DMG_MONEY,TM_X,TM_Y
200604281243,금,200604281335,0052,부산,부산,금정,금성,,산5-1,어린이불장난추정,1,0,1142295.24019963,1696955.65309538
200401251320,일,200401251420,0100,부산,부산,금정,선,,산80,산림과 인접한 가건물발화,1.5,4050,1147056.43691566,1697966.98029502
200406131129,일,200406131220,0051,부산,부산,금정,두구,,산30,담뱃불실화,0.07,400,1147209.54054416,1700867.2563522
200501091528,일,200501091609,0041,부산,부산,금정,회동,,산44-1,어린이불장난,0.04,400,1147680.21423302,1694335.32977985
200501131700,목,200501131735,0035,부산,부산,금정,서,,산78,담뱃불실화추정,0.03,70,1145702.60800918,1693070.23142988
201104121530,화,201104121600,1230,부산,부산,금정,선,,산11,밭두렁소각,0.3,6000,1147154.06564927,1699042.76292109
201001190515,화,201001190620,0105,부산,부산,금정,오륜,,산130,입산자실화추정,0.06,100,1146723.44651777,1696062.42031893
201012092009,목,201012092139,0130,부산,부산,금정,청룡,,산2-1,입산자실화,0.3,2000,1142282.98381311,1699944.92639901
201012102009,금,201012102140,0131,부산,부산,금정,청룡,,산2-1,입산자실화,0.5,3000,1142282.98381311,1699944.92639901
200905091745,토,200905091920,0135,부산,부산,금정,회동,,산5-1,입산자실화추정,0.03,150,1148816.72260177,1696013.3692575
200912171439,목,200912171600,0121,부산,부산,금정,장전,,산46-2,무속행위실화,0.07,150,1142554.56675566,1693506.22343599
201001190515,화,201001190620,0105,부산,부산,금정,오륜,,산130,입산자실화추정,0.06,100,1146723.4215278,1696062.41944546
200901101450,토,200901101550,0100,부산,부산,강서,미음,,산110,쓰레기소각추정,0.3,700,1123564.02591964,1686323.56046863
200811141630,금,200811141715,0045,부산,부산,강서,미음,,산16,입산자실화,0.03,0,1123431.58480787,1685915.66688568
200501221656,토,200501221720,0024,부산,부산,강서,천성,,산125,건물화재비화,0.03,80,1119946.34198223,1672207.60297181
200502231655,수,200502231733,0038,부산,부산,강서,녹산,,산14-2,건물화재비화,0.06,80,1126321.605502,1681651.68587224
200406151210,화,200406151240,0030,부산,부산,강서,화전,,산14,입산자실화추정,0.03,0,1123764.30746163,1679801.40524065
200412221105,수,200412221225,0120,부산,부산,강서,녹산,,산23-1,쓰레기소각,1,2840,1126260.88006118,1680990.67798239
201004301054,금,201004301210,0116,부산,부산,강서,지사,,산2-2,입산자실화추정,0.03,0,1122840.45560524,1684352.4383241
201103251430,금,201103260900,0630,부산,부산,강서,지사,,산58,입산자실화추정,18,0,1120395.13209432,1684906.81125834
201004301054,금,201004301210,0116,부산,부산,강서,지사,,산2-2,입산자실화추정,0.03,0,1122840.4296152,1684352.43745528
200802241210,일,200802241300,0050,부산,부산,연제,연산,,산38-1,담뱃불실화추정,0.01,100,1145128.44613736,1688409.18063776
200803171930,월,200803171950,0020,부산,부산,연제,거제,,산126,담뱃불실화추정,0.03,0,1141387.74778048,1689469.52521046
200402180219,수,200402180449,0230,부산,부산,연제,연산,,산140,입산자실화추정,0.23,650,1144910.66588457,1688225.10701641
201210081143,월,201210081510,0327,,부산,수영구,광안동,,산35-2,등산객실화,0.05,0,1145931.27183055,1686168.14192726
200901121530,월,200901121740,0210,부산,부산,사상,학장,,산112-1,입산자실화추정,0.3,1350,1136166.09226625,1683637.89215467
200703111710,일,200703111830,0120,남부,부산,사상,모라,,산31,입산자실화,0.1,1000,1137223.74052476,1688623.51648164
200704292030,일,200704292340,0310,부산,부산,사상,학장,,산165,입산자실화,2,10000,1135756.40250247,1682545.51930498
200512261624,월,200512261650,0026,부산,부산,사상,모라,,산45-5,입산자실화추정,0.1,45,1136056.95445112,1688355.14038412
200512271605,화,200512271705,0100,부산,부산,사상,덕포,,산10,입산자실화추정,0.05,0,1135808.01504455,1687864.60699625
200512271800,화,200512271820,0020,부산,부산,사상,모라,,산45-5,입산자실화추정,0.01,5,1136056.95445112,1688355.14038412
200401252120,일,200401252330,0210,부산,부산,사상,모라,,산92,입산자실화추정,0.5,1350,1136626.0615931,1689151.31444105
200401261914,월,200401262300,0346,부산,부산,사상,모라,,산93,입산자실화추정,0.06,180,1137026.54473325,1689100.09105794
200402050905,목,200402051045,0140,부산,부산,사상,엄궁,,산59,입산자실화추정,2,2720,1135396.07968819,1682349.08187673
200402191408,목,200402191555,0147,부산,부산,사상,학장,,산112,입산자실화추정,1,2850,1136166.09226625,1683637.89215467
200904100950,금,200904101130,0140,부산,부산,기장,일광,원,산138-5,입산자실화추정,0.15,380,1156136.79817229,1702846.21089378
200802230810,토,200802230900,0050,부산,부산,기장,철마,구칠,산24,담뱃불실화추정,0.16,128,1152092.74910621,1698136.2470712
200901041433,일,200901041452,0019,부산,부산,기장,철마,웅천,산244-1,밭두렁소각,0.01,0,1152582.08886449,1701132.64598336
200904110530,토,200904110655,0125,부산,부산,기장,장안,덕선,산259,방화추정,0.03,0,1157795.31881063,1705620.33067905
200904111220,토,200904111430,0210,부산,부산,기장,철마,연구,산80,논두렁소각추정,1.2,3000,1150966.59356998,1699614.55229418
200904221520,수,200904221555,0035,부산,부산,기장,기장,내,산60,입산자실화추정,0.01,0,1154481.39455978,1693032.77434837
200902211641,토,200902211730,0049,부산,부산,기장,정관,두명,산29,움막화재확산,0.01,0,1150182.38212301,1708033.1319878
200605311245,수,200605311420,0135,부산,부산,기장,정관,용수,산29,입산자실화,0.06,175,1153135.31472751,1705666.41946183
200704031405,화,200704031430,0025,부산,부산,기장,철마,이곡,산80-1,논밭두렁소각,0.06,170,1152887.71720283,1699685.93734155
200804031530,목,200804031558,0028,부산,부산,기장,철마,이곡,산37-1,입산자실화,0.15,25,1152397.67859331,1699135.53406399
200704081515,일,200704081640,0125,부산,부산,기장,정관,용수,산75,입산자실화,0.5,428,1152172.52844277,1706361.55880619
200611150450,수,200611150720,0230,부산,부산,기장,철마,고촌,산84,쓰레기소각추정,0.33,85,1151394.81013482,1696294.02919551
200903151239,일,200903151325,0046,부산,부산,기장,장안,오,산3,논두렁소각,0.03,300,1160410.9377709,1710214.85132817
200704232130,월,200704232320,0150,남부,부산,기장,일광,용천,산252,입산자실화,0.15,428,1154341.3915172,1702246.17989657
200704280632,토,200704280805,0133,부산,부산,기장,장안,장안,산53-1,입산자실화,0.03,0,1157055.39180506,1710413.71484342
200804211900,월,200804212030,0130,남부,부산,기장,일광,용천,산252,입산자실화,0.2,0,1154341.3915172,1702246.17989657
200701131530,토,200701131650,0120,부산,부산,기장,철마,임기,산102,담뱃불실화추정,0.2,0,1149657.08068981,1703445.73766518
200903281431,토,200903281525,0054,부산,부산,기장,철마,고촌,산95-2,입산자실화,0.09,150,1150898.32183863,1695191.55816451
200701221201,월,200701221237,0036,부산,부산,기장,철마,백길,산41-1,입산자실화,0.08,2333,1150362.44399128,1699753.01598765
200701252109,목,200701252148,0039,부산,부산,기장,일광,원,산53,논밭두렁소각,0.13,80,1157942.01166561,1702767.95102033
200701261808,금,200701261825,0017,부산,부산,기장,일광,원,산49,쓰레기소각,0.06,17,1157847.08718511,1702632.63029687
200701281220,일,200701281255,0035,부산,부산,기장,기장,서부,산9-1,입산자실화,0.01,0,1154381.43908261,1695790.52037477
200701291145,월,200701291216,0031,부산,부산,기장,기장,연화,산53-15,논밭두렁소각,0.05,100,1156516.13643212,1692528.44936624
200711141750,수,200711141955,0205,부산,부산,기장,철마,임기,산102,입산자실화,0.1,0,1149657.08068981,1703445.73766518
200712070015,금,200712070210,0155,부산,부산,기장,정관,모전,산108-2,입산자실화,0.66,173,1150473.78148191,1705148.5808618
200904061400,월,200904061910,0510,부산,부산,기장,장안,덕선,산258,축사화재,5,12900,1157722.84384549,1705716.74612226
200702121103,월,200702121126,0023,부산,부산,기장,기장,내,산49,논밭두렁소각,0.02,50,1154856.34923064,1692113.93184291
200811181640,화,200811181740,0100,부산,부산,기장,철마,송정,산31,송전선로절단,0.03,85,1147458.82533805,1702978.28913765
200904090730,목,200904090800,0030,부산,부산,기장,장안,덕선,산6,입산자실화추정,0.01,0,1157303.72567215,1706191.53469115
200504291215,금,200504291350,0135,부산,부산,기장,기장,대변,산5-1,입산자실화추정,0.6,620,1158157.33210163,1694050.66484545
200502271315,일,200502271349,0034,부산,부산,기장,일광,용천,557,입산자실화추정,0.13,350,1154938.45556786,1700315.77010489
200605022115,화,200605022200,0045,부산,부산,기장,일광,이천,산34-13,쓰레기소각,0.17,250,1158928.65206473,1699691.23436832
200512221102,목,200512221153,0051,부산,부산,기장,장안,임랑,산39-1,입산자실화추정,0.5,145,1159938.09817079,1703954.5812095
200401211942,수,200401212125,0143,부산,부산,기장,일광,동백,산35,담뱃불실화,0.2,400,1159093.21365969,1700415.87422201
200512301050,금,200512301130,0040,부산,부산,기장,정관,매학,산81,논밭두렁소각,0.06,175,1151182.56367751,1704131.64835329
200402071310,토,200402071335,0025,부산,부산,기장,장안,명례,산99,담뱃불실화추정,0.06,100,1159062.09780931,1710293.48703589
200602040620,토,200602040730,0110,부산,부산,기장,철마,고촌,산19,방화추정,0.12,35,1152019.80786816,1695908.60697272
200402140940,토,200402141021,0041,부산,부산,기장,철마,안평,산7,입산자실화추정,0.33,800,1153695.90534199,1696124.57091671
200402141200,토,200402141223,0023,부산,부산,기장,기장,내,산45,쓰레기소각,0.02,100,1154875.38487263,1691957.10996104
200402150045,일,200402150205,0120,부산,부산,기장,일광,이천,산35-2,담뱃불실화,1,2000,1157810.24115161,1698975.08998345
200402181530,수,200402181635,0105,부산,부산,기장,장안,임랑,산28-3,입산자실화추정,0.45,1200,1160416.29116307,1704178.09775532
200406151500,화,200406151600,0100,부산,부산,기장,철마,임기,산146,쓰레기소각,0.1,400,1147512.95596895,1704035.60632083
200603121515,일,200603121535,0020,부산,부산,기장,철마,안평,산15,쓰레기소각,0.03,0,1152969.51417448,1696082.31202695
200412171313,금,200412171440,0127,부산,부산,기장,철마,와여,산105,담뱃불실화추정,0.17,300,1150014.26288817,1699721.40872164
200412191027,일,200412191110,0043,부산,부산,기장,장안,장안,산4-4,담뱃불실화추정,0.03,100,1159459.08694196,1709044.11748632
201004301210,금,201004301245,0035,부산,부산,기장,일광,화전,산18-6,입산자실화추정,0.03,861,1157190.12732373,1700675.81933331
201002031545,수,201002031640,0055,부산,부산,기장,장안,덕선,산1,공사장인부실화,0.05,0,1157001.51199869,1706517.22451969
201002211202,일,201002211300,0058,부산,부산,기장,철마,장전,산180-2,논밭두렁소각추정,0.1,0,1148865.53364166,1698081.55859175
201103101510,목,201103101524,1214,부산,부산,기장,철마,장전,산180-79,논밭두렁소각,0.5,14460,1149779.54912856,1698239.92603926
201012260330,일,201012260452,0122,부산,부산,기장,철마,이곡,산80-13,입산자실화,0.5,7000,1153465.28228632,1699083.95240878
201101171305,월,201101171353,1248,부산,부산,기장,철마,웅천,142-2,논밭두렁소각,0.5,16000,1152390.99055534,1701304.38455483
200905040040,월,200905040200,0120,부산,부산,기장,장안,오,산194-1,방화추정,0.1,0,1160133.99257397,1709396.63204884
199304181255,일,199304181655,0400,남부,부산,기장,철마,안평,산112-1,입산자실화추정,10,1201,1152688.91090644,1693917.25029424
201004301210,금,201004301245,0035,부산,부산,기장,일광,화전,산18-6,입산자실화추정,0.03,861,1157190.10133466,1700675.81846503
201002211202,일,201002211300,0058,부산,부산,기장,철마,장전,산180-2,논밭두렁소각추정,0.1,0,1148844.08924129,1698087.73520438
200912201155,일,200912201330,0135,부산,부산,기장,장안,덕선,산80,입산자실화추정,1,3900,1155706.54763291,1706968.84736091
201002031545,수,201002031640,0055,부산,부산,기장,장안,덕선,산1,공사장인부실화,0.05,0,1157001.48601465,1706517.22465096
202003210845,,,,부산,부산광역시,서구,서대신동3가,,산61,,,,1137462.1537,1683107.1955
202003210847,,,,부산,부산광역시,서구,서대신동3가,,산61,,,,1137465.0411,1683115.1158
202011111108,,,,부산,부산광역시,서구,서대신동3가,,산60,,,,1137578.9661,1683119.7993
202011111229,,,,부산,부산광역시,서구,서대신동3가,,산60,,,,1137725.9517,1682869.5764
202011111213,,,,부산,부산광역시,서구,서대신동3가,,산60,,,,1137731.4723,1682854.1291
202101131050,,,,부산,부산광역시,서구,서대신동3가,,산2-1,,,,1138144.7602,1681778.2199
202101181815,,,,부산,부산광역시,서구,토성동1가,,29,,,,1138916.6819,1679200.1685
202007051941,,,,부산,부산광역시,동구,초량동,,1206-1,,,,1140169.117,1680737.1056
202010141037,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139942.0302,1682516.991
202010141055,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139962.2378,1682560.0141
202010141340,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139929.4629,1682522.2331
202010141340,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139930.9015,1682517.5959
202010141347,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139932.229,1682520.1679
202010141347,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139924.2621,1682498.9667
202010141348,,,,부산,부산광역시,동구,수정동,,산35-44,,,,1139939.4609,1682506.3012
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139924.322,1682495.0848
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139949.1059,1682507.3376
202010141415,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139923.1791,1682569.1741
202010141448,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1773,1682515.7818
202010141040,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139956.396,1682489.6999
202010141042,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139946.6923,1682486.5548
202010141044,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139940.7489,1682511.4243
202010141050,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139964.878,1682477.5166
202010141050,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139943.6383,1682501.3735
202010141051,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.5717,1682534.2286
202010141056,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.7411,1682523.2483
202010141056,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.7411,1682523.2483
202010141104,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139946.1498,1682521.714
202010141109,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139940.612,1682520.2973
202010141109,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139940.612,1682520.2973
202010141110,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139937.8712,1682514.819
202010141111,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139939.4335,1682508.0758
202010141111,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139939.4335,1682508.0758
202010141319,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139945.4761,1682476.7735
202010141040,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139956.396,1682489.6999
202010141041,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139926.5338,1682528.9551
202010141347,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139924.2621,1682498.9667
202010141348,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139926.7151,1682517.1985
202010141400,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139929.3516,1682529.4424
202010141400,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.8387,1682516.9263
202010141410,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139929.3516,1682529.4424
202010141411,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139939.4934,1682504.1939
202010141421,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139919.8499,1682513.2097
202010141421,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139915.0903,1682549.9679
202010141422,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139936.3486,1682524.8909
202010141432,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139944.985,1682508.6052
202010141432,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139944.985,1682508.6052
202010141432,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1773,1682515.7818
202010141440,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139964.5374,1682499.5881
202010140952,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139953.8383,1682472.354
202010141037,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139942.0302,1682516.991
202010141038,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139943.5869,1682504.7008
202010141038,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139943.5869,1682504.7008
202010141038,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139947.6604,1682512.4184
202010141039,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.7206,1682524.5793
202010141042,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139946.6923,1682486.5548
202010141042,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139916.7963,1682533.9081
202010141044,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139940.7489,1682511.4243
202010141044,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139932.2803,1682516.8406
202010141044,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139932.2803,1682516.8406
202010141044,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139943.45,1682513.5738
202010141044,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139943.45,1682513.5738
202010141045,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139925.5708,1682502.7588
202010141045,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139925.5708,1682502.7588
202010141048,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139940.7609,1682510.6479
202010141103,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139939.3753,1682511.8469
202010141110,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139937.8712,1682514.819
202010141340,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139929.4629,1682522.2331
202010141340,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139930.9015,1682517.5959
202010141340,,,,부산,부산광역시,동구,수정동,,산35-47,,,,1139948.6285,1682538.282
202010141347,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139924.4589,1682486.2118
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139950.2695,1682526.4369
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139939.4609,1682506.3012
202010141353,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139942.1021,1682512.3327
202010141400,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1517,1682517.4455
202010141400,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1517,1682517.4455
202010141400,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139929.3516,1682529.4424
202010141400,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.8387,1682516.9263
202010141410,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139923.1791,1682569.1741
202010141410,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139929.3516,1682529.4424
202010141410,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1517,1682517.4455
202010141410,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1517,1682517.4455
202010141430,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139931.1479,1682501.6245
202010141430,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139964.5374,1682499.5881
202010141430,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139964.5374,1682499.5881
202010141430,,,,경기,경기도,의정부시,의정부동,,617,,,,1139929.711,1682506.1508
202010141440,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139964.5374,1682499.5881
202010141440,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1773,1682515.7818
202010141440,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139945.0449,1682504.7233
202010141448,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1773,1682515.7818
202010141448,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.9567,1682509.2734
202010141449,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139937.9567,1682509.2734
202010140952,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139953.8383,1682472.354
202010141348,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139926.7151,1682517.1985
202010141055,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139946.1498,1682521.714
202010141055,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139938.9509,1682539.3531
202010141055,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139962.2378,1682560.0141
202010141103,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139935.0438,1682432.2371
202010141103,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139950.2952,1682524.7733
202010141103,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139933.8888,1682507.1028
202010141353,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139942.1021,1682512.3327
202010141042,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139916.7963,1682533.9081
202010141053,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139940.8328,1682505.9896
202010141103,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139935.0438,1682432.2371
202010141103,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139933.8888,1682507.1028
202010141103,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139939.3753,1682511.8469
202010141109,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139932.1965,1682522.2753
202010141400,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139939.4934,1682504.1939
202010141448,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139915.5933,1682517.3597
202010141347,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139924.4589,1682486.2118
202010141348,,,,부산,부산광역시,동구,수정동,,산35-44,,,,1139939.4609,1682506.3012
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139950.2695,1682526.4369
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139924.322,1682495.0848
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139939.4609,1682506.3012
202010141352,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139949.1059,1682507.3376
202010141415,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139908.3671,1682536.7734
202010141415,,,,부산,부산광역시,동구,수정동,,산35-23,,,,1139923.1791,1682569.1741
202010141432,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1773,1682515.7818
202010141440,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139946.1379,1682522.4904
202010141440,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139921.1773,1682515.7818
202010141448,,,,부산,부산광역시,동구,수정동,,산35-22,,,,1139945.0449,1682504.7233
202010141448,,,,부산,부산광역시,동구,수정동,,산35-3,,,,1139911.5831,1682505.5384
202004051626,,,,부산,부산광역시,영도구,신선동2가,,131-31,,,,1141311.6309,1677990.0627
202004051535,,,,부산,부산광역시,영도구,신선동3가,,산4-28,,,,1141358.5067,1677487.0169
202004051540,,,,부산,부산광역시,영도구,신선동2가,,183-1,,,,1141333.6046,1677901.9046
202004051540,,,,부산,부산광역시,영도구,신선동2가,,131-11,,,,1141319.5893,1677975.2349
202012200045,,,,부산,부산광역시,영도구,남항동3가,,30-18,,,,1140021.7663,1677874.2945
202101111210,,,,부산,부산광역시,부산진구,당감동,,791,,,,1139230.1159,1686969.069
202101191606,,,,부산,부산광역시,부산진구,가야동,,464-115,,,,1139494.2483,1683802.7474
202006071325,,,,부산,부산광역시,동래구,온천동,,1702,,,,1142043.7741,1691733.4167
202009241406,,,,부산,부산광역시,동래구,온천동,,1114-3,,,,1141997.5066,1692002.5126
202009241411,,,,부산,부산광역시,동래구,온천동,,1114-3,,,,1141996.1813,1691999.9401
202009241402,,,,부산,부산광역시,동래구,온천동,,1114-3,,,,1141994.8891,1691995.2603
202009241402,,,,부산,부산광역시,동래구,온천동,,1114-3,,,,1141990.5434,1692005.2877
202009241404,,,,부산,부산광역시,동래구,온천동,,1114-3,,,,1141997.5066,1692002.5126
